Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
    (3) execution -> body .

    $end            reduce using rule 3 (execution -> body .)


state 4

    (4) compound_statement -> stmt .

    SCOLON          reduce using rule 4 (compound_statement -> stmt .)
    $end            reduce using rule 4 (compound_statement -> stmt .)
    RBRACKET        reduce using rule 4 (compound_statement -> stmt .)


state 5

    (6) body -> LBRACKET . compound_statement SCOLON RBRACKET
    (7) body -> LBRACKET . compound_statement RBRACKET
    (8) body -> LBRACKET . RBRACKET
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (9) stmt -> . LAMBDA TYPE TYPE body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . CONCAT
    (39) stmt -> . SIZE
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET TYPE
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . SOME
    (48) stmt -> . NONE TYPE
    (49) stmt -> . LEFT TYPE
    (50) stmt -> . RIGHT TYPE
    (51) stmt -> . CONS
    (52) stmt -> . NIL TYPE
    (53) stmt -> . NOT
    (54) stmt -> . EXEC
    (62) stmt -> . PUSH TYPE value
    (63) stmt -> . FAILWITH

    RBRACKET        shift and go to state 50
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    compound_statement             shift and go to state 49
    stmt                           shift and go to state 4

state 6

    (9) stmt -> LAMBDA . TYPE TYPE body
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 51

state 7

    (10) stmt -> DROP .

    SCOLON          reduce using rule 10 (stmt -> DROP .)
    $end            reduce using rule 10 (stmt -> DROP .)
    RBRACKET        reduce using rule 10 (stmt -> DROP .)


state 8

    (11) stmt -> DUP .

    SCOLON          reduce using rule 11 (stmt -> DUP .)
    $end            reduce using rule 11 (stmt -> DUP .)
    RBRACKET        reduce using rule 11 (stmt -> DUP .)


state 9

    (12) stmt -> SWAP .

    SCOLON          reduce using rule 12 (stmt -> SWAP .)
    $end            reduce using rule 12 (stmt -> SWAP .)
    RBRACKET        reduce using rule 12 (stmt -> SWAP .)


state 10

    (13) stmt -> UNIT .

    SCOLON          reduce using rule 13 (stmt -> UNIT .)
    $end            reduce using rule 13 (stmt -> UNIT .)
    RBRACKET        reduce using rule 13 (stmt -> UNIT .)


state 11

    (20) stmt -> EQ .

    SCOLON          reduce using rule 20 (stmt -> EQ .)
    $end            reduce using rule 20 (stmt -> EQ .)
    RBRACKET        reduce using rule 20 (stmt -> EQ .)


state 12

    (21) stmt -> NEQ .

    SCOLON          reduce using rule 21 (stmt -> NEQ .)
    $end            reduce using rule 21 (stmt -> NEQ .)
    RBRACKET        reduce using rule 21 (stmt -> NEQ .)


state 13

    (22) stmt -> LT .

    SCOLON          reduce using rule 22 (stmt -> LT .)
    $end            reduce using rule 22 (stmt -> LT .)
    RBRACKET        reduce using rule 22 (stmt -> LT .)


state 14

    (23) stmt -> GT .

    SCOLON          reduce using rule 23 (stmt -> GT .)
    $end            reduce using rule 23 (stmt -> GT .)
    RBRACKET        reduce using rule 23 (stmt -> GT .)


state 15

    (24) stmt -> LE .

    SCOLON          reduce using rule 24 (stmt -> LE .)
    $end            reduce using rule 24 (stmt -> LE .)
    RBRACKET        reduce using rule 24 (stmt -> LE .)


state 16

    (25) stmt -> GE .

    SCOLON          reduce using rule 25 (stmt -> GE .)
    $end            reduce using rule 25 (stmt -> GE .)
    RBRACKET        reduce using rule 25 (stmt -> GE .)


state 17

    (26) stmt -> OR .

    SCOLON          reduce using rule 26 (stmt -> OR .)
    $end            reduce using rule 26 (stmt -> OR .)
    RBRACKET        reduce using rule 26 (stmt -> OR .)


state 18

    (27) stmt -> AND .

    SCOLON          reduce using rule 27 (stmt -> AND .)
    $end            reduce using rule 27 (stmt -> AND .)
    RBRACKET        reduce using rule 27 (stmt -> AND .)


state 19

    (28) stmt -> XOR .

    SCOLON          reduce using rule 28 (stmt -> XOR .)
    $end            reduce using rule 28 (stmt -> XOR .)
    RBRACKET        reduce using rule 28 (stmt -> XOR .)


state 20

    (29) stmt -> COMPARE .

    SCOLON          reduce using rule 29 (stmt -> COMPARE .)
    $end            reduce using rule 29 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 29 (stmt -> COMPARE .)


state 21

    (30) stmt -> NEG .

    SCOLON          reduce using rule 30 (stmt -> NEG .)
    $end            reduce using rule 30 (stmt -> NEG .)
    RBRACKET        reduce using rule 30 (stmt -> NEG .)


state 22

    (31) stmt -> ABS .

    SCOLON          reduce using rule 31 (stmt -> ABS .)
    $end            reduce using rule 31 (stmt -> ABS .)
    RBRACKET        reduce using rule 31 (stmt -> ABS .)


state 23

    (32) stmt -> ADD .

    SCOLON          reduce using rule 32 (stmt -> ADD .)
    $end            reduce using rule 32 (stmt -> ADD .)
    RBRACKET        reduce using rule 32 (stmt -> ADD .)


state 24

    (33) stmt -> SUB .

    SCOLON          reduce using rule 33 (stmt -> SUB .)
    $end            reduce using rule 33 (stmt -> SUB .)
    RBRACKET        reduce using rule 33 (stmt -> SUB .)


state 25

    (34) stmt -> MUL .

    SCOLON          reduce using rule 34 (stmt -> MUL .)
    $end            reduce using rule 34 (stmt -> MUL .)
    RBRACKET        reduce using rule 34 (stmt -> MUL .)


state 26

    (35) stmt -> EDIV .

    SCOLON          reduce using rule 35 (stmt -> EDIV .)
    $end            reduce using rule 35 (stmt -> EDIV .)
    RBRACKET        reduce using rule 35 (stmt -> EDIV .)


state 27

    (36) stmt -> LSL .

    SCOLON          reduce using rule 36 (stmt -> LSL .)
    $end            reduce using rule 36 (stmt -> LSL .)
    RBRACKET        reduce using rule 36 (stmt -> LSL .)


state 28

    (37) stmt -> LSR .

    SCOLON          reduce using rule 37 (stmt -> LSR .)
    $end            reduce using rule 37 (stmt -> LSR .)
    RBRACKET        reduce using rule 37 (stmt -> LSR .)


state 29

    (38) stmt -> CONCAT .

    SCOLON          reduce using rule 38 (stmt -> CONCAT .)
    $end            reduce using rule 38 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 38 (stmt -> CONCAT .)


state 30

    (39) stmt -> SIZE .

    SCOLON          reduce using rule 39 (stmt -> SIZE .)
    $end            reduce using rule 39 (stmt -> SIZE .)
    RBRACKET        reduce using rule 39 (stmt -> SIZE .)


state 31

    (40) stmt -> SLICE .

    SCOLON          reduce using rule 40 (stmt -> SLICE .)
    $end            reduce using rule 40 (stmt -> SLICE .)
    RBRACKET        reduce using rule 40 (stmt -> SLICE .)


state 32

    (41) stmt -> PAIR .

    SCOLON          reduce using rule 41 (stmt -> PAIR .)
    $end            reduce using rule 41 (stmt -> PAIR .)
    RBRACKET        reduce using rule 41 (stmt -> PAIR .)


state 33

    (42) stmt -> CAR .

    SCOLON          reduce using rule 42 (stmt -> CAR .)
    $end            reduce using rule 42 (stmt -> CAR .)
    RBRACKET        reduce using rule 42 (stmt -> CAR .)


state 34

    (43) stmt -> CDR .

    SCOLON          reduce using rule 43 (stmt -> CDR .)
    $end            reduce using rule 43 (stmt -> CDR .)
    RBRACKET        reduce using rule 43 (stmt -> CDR .)


state 35

    (44) stmt -> EMPTY_SET . TYPE
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 59

state 36

    (45) stmt -> MEM .

    SCOLON          reduce using rule 45 (stmt -> MEM .)
    $end            reduce using rule 45 (stmt -> MEM .)
    RBRACKET        reduce using rule 45 (stmt -> MEM .)


state 37

    (46) stmt -> UPDATE .

    SCOLON          reduce using rule 46 (stmt -> UPDATE .)
    $end            reduce using rule 46 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 46 (stmt -> UPDATE .)


state 38

    (47) stmt -> SOME .

    SCOLON          reduce using rule 47 (stmt -> SOME .)
    $end            reduce using rule 47 (stmt -> SOME .)
    RBRACKET        reduce using rule 47 (stmt -> SOME .)


state 39

    (48) stmt -> NONE . TYPE
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 60

state 40

    (49) stmt -> LEFT . TYPE
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 61

state 41

    (50) stmt -> RIGHT . TYPE
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 62

state 42

    (51) stmt -> CONS .

    SCOLON          reduce using rule 51 (stmt -> CONS .)
    $end            reduce using rule 51 (stmt -> CONS .)
    RBRACKET        reduce using rule 51 (stmt -> CONS .)


state 43

    (52) stmt -> NIL . TYPE
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 63

state 44

    (53) stmt -> NOT .

    SCOLON          reduce using rule 53 (stmt -> NOT .)
    $end            reduce using rule 53 (stmt -> NOT .)
    RBRACKET        reduce using rule 53 (stmt -> NOT .)


state 45

    (54) stmt -> EXEC .

    SCOLON          reduce using rule 54 (stmt -> EXEC .)
    $end            reduce using rule 54 (stmt -> EXEC .)
    RBRACKET        reduce using rule 54 (stmt -> EXEC .)


state 46

    (62) stmt -> PUSH . TYPE value
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 64

state 47

    (63) stmt -> FAILWITH .

    SCOLON          reduce using rule 63 (stmt -> FAILWITH .)
    $end            reduce using rule 63 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 63 (stmt -> FAILWITH .)


state 48

    (2) execution -> compound_statement SCOLON .
    (5) compound_statement -> compound_statement SCOLON . stmt
    (9) stmt -> . LAMBDA TYPE TYPE body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . CONCAT
    (39) stmt -> . SIZE
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET TYPE
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . SOME
    (48) stmt -> . NONE TYPE
    (49) stmt -> . LEFT TYPE
    (50) stmt -> . RIGHT TYPE
    (51) stmt -> . CONS
    (52) stmt -> . NIL TYPE
    (53) stmt -> . NOT
    (54) stmt -> . EXEC
    (62) stmt -> . PUSH TYPE value
    (63) stmt -> . FAILWITH

    $end            reduce using rule 2 (execution -> compound_statement SCOLON .)
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    stmt                           shift and go to state 65

state 49

    (6) body -> LBRACKET compound_statement . SCOLON RBRACKET
    (7) body -> LBRACKET compound_statement . RBRACKET
    (5) compound_statement -> compound_statement . SCOLON stmt

    SCOLON          shift and go to state 66
    RBRACKET        shift and go to state 67


state 50

    (8) body -> LBRACKET RBRACKET .

    $end            reduce using rule 8 (body -> LBRACKET RBRACKET .)
    SCOLON          reduce using rule 8 (body -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 8 (body -> LBRACKET RBRACKET .)


state 51

    (9) stmt -> LAMBDA TYPE . TYPE body
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 68

state 52

    (55) TYPE -> NAT .

    NAT             reduce using rule 55 (TYPE -> NAT .)
    STRING          reduce using rule 55 (TYPE -> NAT .)
    INT             reduce using rule 55 (TYPE -> NAT .)
    BOOL            reduce using rule 55 (TYPE -> NAT .)
    BYTES           reduce using rule 55 (TYPE -> NAT .)
    OPERATION       reduce using rule 55 (TYPE -> NAT .)
    LPARENS         reduce using rule 55 (TYPE -> NAT .)
    SCOLON          reduce using rule 55 (TYPE -> NAT .)
    $end            reduce using rule 55 (TYPE -> NAT .)
    RBRACKET        reduce using rule 55 (TYPE -> NAT .)
    NUMBER          reduce using rule 55 (TYPE -> NAT .)
    TEXT            reduce using rule 55 (TYPE -> NAT .)
    TRUE            reduce using rule 55 (TYPE -> NAT .)
    FALSE           reduce using rule 55 (TYPE -> NAT .)
    LBRACKET        reduce using rule 55 (TYPE -> NAT .)
    RPARENS         reduce using rule 55 (TYPE -> NAT .)


state 53

    (56) TYPE -> STRING .

    NAT             reduce using rule 56 (TYPE -> STRING .)
    STRING          reduce using rule 56 (TYPE -> STRING .)
    INT             reduce using rule 56 (TYPE -> STRING .)
    BOOL            reduce using rule 56 (TYPE -> STRING .)
    BYTES           reduce using rule 56 (TYPE -> STRING .)
    OPERATION       reduce using rule 56 (TYPE -> STRING .)
    LPARENS         reduce using rule 56 (TYPE -> STRING .)
    SCOLON          reduce using rule 56 (TYPE -> STRING .)
    $end            reduce using rule 56 (TYPE -> STRING .)
    RBRACKET        reduce using rule 56 (TYPE -> STRING .)
    NUMBER          reduce using rule 56 (TYPE -> STRING .)
    TEXT            reduce using rule 56 (TYPE -> STRING .)
    TRUE            reduce using rule 56 (TYPE -> STRING .)
    FALSE           reduce using rule 56 (TYPE -> STRING .)
    LBRACKET        reduce using rule 56 (TYPE -> STRING .)
    RPARENS         reduce using rule 56 (TYPE -> STRING .)


state 54

    (57) TYPE -> INT .

    NAT             reduce using rule 57 (TYPE -> INT .)
    STRING          reduce using rule 57 (TYPE -> INT .)
    INT             reduce using rule 57 (TYPE -> INT .)
    BOOL            reduce using rule 57 (TYPE -> INT .)
    BYTES           reduce using rule 57 (TYPE -> INT .)
    OPERATION       reduce using rule 57 (TYPE -> INT .)
    LPARENS         reduce using rule 57 (TYPE -> INT .)
    SCOLON          reduce using rule 57 (TYPE -> INT .)
    $end            reduce using rule 57 (TYPE -> INT .)
    RBRACKET        reduce using rule 57 (TYPE -> INT .)
    NUMBER          reduce using rule 57 (TYPE -> INT .)
