Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
    $end            reduce using rule 4 (compound_statement -> stmt .)
    RBRACKET        reduce using rule 4 (compound_statement -> stmt .)


state 5

    (6) body -> LBRACKET . compound_statement RBRACKET
    (7) body -> LBRACKET . RBRACKET
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (8) stmt -> . LAMBDA TYPE TYPE body
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (53) stmt -> . EXEC
    (60) stmt -> . PUSH TYPE value
    (61) stmt -> . FAILWITH

    RBRACKET        shift and go to state 50
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    compound_statement             shift and go to state 49
    stmt                           shift and go to state 4

state 6

    (8) stmt -> LAMBDA . TYPE TYPE body
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 51

state 7

    (9) stmt -> DROP .

    SCOLON          reduce using rule 9 (stmt -> DROP .)
    $end            reduce using rule 9 (stmt -> DROP .)
    RBRACKET        reduce using rule 9 (stmt -> DROP .)


state 8

    (10) stmt -> DUP .

    SCOLON          reduce using rule 10 (stmt -> DUP .)
    $end            reduce using rule 10 (stmt -> DUP .)
    RBRACKET        reduce using rule 10 (stmt -> DUP .)


state 9

    (11) stmt -> SWAP .

    SCOLON          reduce using rule 11 (stmt -> SWAP .)
    $end            reduce using rule 11 (stmt -> SWAP .)
    RBRACKET        reduce using rule 11 (stmt -> SWAP .)


state 10

    (12) stmt -> UNIT .

    SCOLON          reduce using rule 12 (stmt -> UNIT .)
    $end            reduce using rule 12 (stmt -> UNIT .)
    RBRACKET        reduce using rule 12 (stmt -> UNIT .)


state 11

    (19) stmt -> EQ .

    SCOLON          reduce using rule 19 (stmt -> EQ .)
    $end            reduce using rule 19 (stmt -> EQ .)
    RBRACKET        reduce using rule 19 (stmt -> EQ .)


state 12

    (20) stmt -> NEQ .

    SCOLON          reduce using rule 20 (stmt -> NEQ .)
    $end            reduce using rule 20 (stmt -> NEQ .)
    RBRACKET        reduce using rule 20 (stmt -> NEQ .)


state 13

    (21) stmt -> LT .

    SCOLON          reduce using rule 21 (stmt -> LT .)
    $end            reduce using rule 21 (stmt -> LT .)
    RBRACKET        reduce using rule 21 (stmt -> LT .)


state 14

    (22) stmt -> GT .

    SCOLON          reduce using rule 22 (stmt -> GT .)
    $end            reduce using rule 22 (stmt -> GT .)
    RBRACKET        reduce using rule 22 (stmt -> GT .)


state 15

    (23) stmt -> LE .

    SCOLON          reduce using rule 23 (stmt -> LE .)
    $end            reduce using rule 23 (stmt -> LE .)
    RBRACKET        reduce using rule 23 (stmt -> LE .)


state 16

    (24) stmt -> GE .

    SCOLON          reduce using rule 24 (stmt -> GE .)
    $end            reduce using rule 24 (stmt -> GE .)
    RBRACKET        reduce using rule 24 (stmt -> GE .)


state 17

    (25) stmt -> OR .

    SCOLON          reduce using rule 25 (stmt -> OR .)
    $end            reduce using rule 25 (stmt -> OR .)
    RBRACKET        reduce using rule 25 (stmt -> OR .)


state 18

    (26) stmt -> AND .

    SCOLON          reduce using rule 26 (stmt -> AND .)
    $end            reduce using rule 26 (stmt -> AND .)
    RBRACKET        reduce using rule 26 (stmt -> AND .)


state 19

    (27) stmt -> XOR .

    SCOLON          reduce using rule 27 (stmt -> XOR .)
    $end            reduce using rule 27 (stmt -> XOR .)
    RBRACKET        reduce using rule 27 (stmt -> XOR .)


state 20

    (28) stmt -> COMPARE .

    SCOLON          reduce using rule 28 (stmt -> COMPARE .)
    $end            reduce using rule 28 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 28 (stmt -> COMPARE .)


state 21

    (29) stmt -> NEG .

    SCOLON          reduce using rule 29 (stmt -> NEG .)
    $end            reduce using rule 29 (stmt -> NEG .)
    RBRACKET        reduce using rule 29 (stmt -> NEG .)


state 22

    (30) stmt -> ABS .

    SCOLON          reduce using rule 30 (stmt -> ABS .)
    $end            reduce using rule 30 (stmt -> ABS .)
    RBRACKET        reduce using rule 30 (stmt -> ABS .)


state 23

    (31) stmt -> ADD .

    SCOLON          reduce using rule 31 (stmt -> ADD .)
    $end            reduce using rule 31 (stmt -> ADD .)
    RBRACKET        reduce using rule 31 (stmt -> ADD .)


state 24

    (32) stmt -> SUB .

    SCOLON          reduce using rule 32 (stmt -> SUB .)
    $end            reduce using rule 32 (stmt -> SUB .)
    RBRACKET        reduce using rule 32 (stmt -> SUB .)


state 25

    (33) stmt -> MUL .

    SCOLON          reduce using rule 33 (stmt -> MUL .)
    $end            reduce using rule 33 (stmt -> MUL .)
    RBRACKET        reduce using rule 33 (stmt -> MUL .)


state 26

    (34) stmt -> EDIV .

    SCOLON          reduce using rule 34 (stmt -> EDIV .)
    $end            reduce using rule 34 (stmt -> EDIV .)
    RBRACKET        reduce using rule 34 (stmt -> EDIV .)


state 27

    (35) stmt -> LSL .

    SCOLON          reduce using rule 35 (stmt -> LSL .)
    $end            reduce using rule 35 (stmt -> LSL .)
    RBRACKET        reduce using rule 35 (stmt -> LSL .)


state 28

    (36) stmt -> LSR .

    SCOLON          reduce using rule 36 (stmt -> LSR .)
    $end            reduce using rule 36 (stmt -> LSR .)
    RBRACKET        reduce using rule 36 (stmt -> LSR .)


state 29

    (37) stmt -> CONCAT .

    SCOLON          reduce using rule 37 (stmt -> CONCAT .)
    $end            reduce using rule 37 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 37 (stmt -> CONCAT .)


state 30

    (38) stmt -> SIZE .

    SCOLON          reduce using rule 38 (stmt -> SIZE .)
    $end            reduce using rule 38 (stmt -> SIZE .)
    RBRACKET        reduce using rule 38 (stmt -> SIZE .)


state 31

    (39) stmt -> SLICE .

    SCOLON          reduce using rule 39 (stmt -> SLICE .)
    $end            reduce using rule 39 (stmt -> SLICE .)
    RBRACKET        reduce using rule 39 (stmt -> SLICE .)


state 32

    (40) stmt -> PAIR .

    SCOLON          reduce using rule 40 (stmt -> PAIR .)
    $end            reduce using rule 40 (stmt -> PAIR .)
    RBRACKET        reduce using rule 40 (stmt -> PAIR .)


state 33

    (41) stmt -> CAR .

    SCOLON          reduce using rule 41 (stmt -> CAR .)
    $end            reduce using rule 41 (stmt -> CAR .)
    RBRACKET        reduce using rule 41 (stmt -> CAR .)


state 34

    (42) stmt -> CDR .

    SCOLON          reduce using rule 42 (stmt -> CDR .)
    $end            reduce using rule 42 (stmt -> CDR .)
    RBRACKET        reduce using rule 42 (stmt -> CDR .)


state 35

    (43) stmt -> EMPTY_SET . TYPE
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 58

state 36

    (44) stmt -> MEM .

    SCOLON          reduce using rule 44 (stmt -> MEM .)
    $end            reduce using rule 44 (stmt -> MEM .)
    RBRACKET        reduce using rule 44 (stmt -> MEM .)


state 37

    (45) stmt -> UPDATE .

    SCOLON          reduce using rule 45 (stmt -> UPDATE .)
    $end            reduce using rule 45 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 45 (stmt -> UPDATE .)


state 38

    (46) stmt -> SOME .

    SCOLON          reduce using rule 46 (stmt -> SOME .)
    $end            reduce using rule 46 (stmt -> SOME .)
    RBRACKET        reduce using rule 46 (stmt -> SOME .)


state 39

    (47) stmt -> NONE . TYPE
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 59

state 40

    (48) stmt -> LEFT . TYPE
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 60

state 41

    (49) stmt -> RIGHT . TYPE
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 61

state 42

    (50) stmt -> CONS .

    SCOLON          reduce using rule 50 (stmt -> CONS .)
    $end            reduce using rule 50 (stmt -> CONS .)
    RBRACKET        reduce using rule 50 (stmt -> CONS .)


state 43

    (51) stmt -> NIL . TYPE
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 62

state 44

    (52) stmt -> NOT .

    SCOLON          reduce using rule 52 (stmt -> NOT .)
    $end            reduce using rule 52 (stmt -> NOT .)
    RBRACKET        reduce using rule 52 (stmt -> NOT .)


state 45

    (53) stmt -> EXEC .

    SCOLON          reduce using rule 53 (stmt -> EXEC .)
    $end            reduce using rule 53 (stmt -> EXEC .)
    RBRACKET        reduce using rule 53 (stmt -> EXEC .)


state 46

    (60) stmt -> PUSH . TYPE value
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 63

state 47

    (61) stmt -> FAILWITH .

    SCOLON          reduce using rule 61 (stmt -> FAILWITH .)
    $end            reduce using rule 61 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 61 (stmt -> FAILWITH .)


state 48

    (2) execution -> compound_statement SCOLON .
    (5) compound_statement -> compound_statement SCOLON . stmt
    (8) stmt -> . LAMBDA TYPE TYPE body
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (53) stmt -> . EXEC
    (60) stmt -> . PUSH TYPE value
    (61) stmt -> . FAILWITH

    $end            reduce using rule 2 (execution -> compound_statement SCOLON .)
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    stmt                           shift and go to state 64

state 49

    (6) body -> LBRACKET compound_statement . RBRACKET
    (5) compound_statement -> compound_statement . SCOLON stmt

    RBRACKET        shift and go to state 65
    SCOLON          shift and go to state 66


state 50

    (7) body -> LBRACKET RBRACKET .

    $end            reduce using rule 7 (body -> LBRACKET RBRACKET .)
    SCOLON          reduce using rule 7 (body -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 7 (body -> LBRACKET RBRACKET .)


state 51

    (8) stmt -> LAMBDA TYPE . TYPE body
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 67

state 52

    (54) TYPE -> NAT .

    NAT             reduce using rule 54 (TYPE -> NAT .)
    STRING          reduce using rule 54 (TYPE -> NAT .)
    INT             reduce using rule 54 (TYPE -> NAT .)
    BOOL            reduce using rule 54 (TYPE -> NAT .)
    BYTES           reduce using rule 54 (TYPE -> NAT .)
    LPARENS         reduce using rule 54 (TYPE -> NAT .)
    SCOLON          reduce using rule 54 (TYPE -> NAT .)
    $end            reduce using rule 54 (TYPE -> NAT .)
    RBRACKET        reduce using rule 54 (TYPE -> NAT .)
    NUMBER          reduce using rule 54 (TYPE -> NAT .)
    TEXT            reduce using rule 54 (TYPE -> NAT .)
    TRUE            reduce using rule 54 (TYPE -> NAT .)
    FALSE           reduce using rule 54 (TYPE -> NAT .)
    LBRACKET        reduce using rule 54 (TYPE -> NAT .)
    RPARENS         reduce using rule 54 (TYPE -> NAT .)


state 53

    (55) TYPE -> STRING .

    NAT             reduce using rule 55 (TYPE -> STRING .)
    STRING          reduce using rule 55 (TYPE -> STRING .)
    INT             reduce using rule 55 (TYPE -> STRING .)
    BOOL            reduce using rule 55 (TYPE -> STRING .)
    BYTES           reduce using rule 55 (TYPE -> STRING .)
    LPARENS         reduce using rule 55 (TYPE -> STRING .)
    SCOLON          reduce using rule 55 (TYPE -> STRING .)
    $end            reduce using rule 55 (TYPE -> STRING .)
    RBRACKET        reduce using rule 55 (TYPE -> STRING .)
    NUMBER          reduce using rule 55 (TYPE -> STRING .)
    TEXT            reduce using rule 55 (TYPE -> STRING .)
    TRUE            reduce using rule 55 (TYPE -> STRING .)
    FALSE           reduce using rule 55 (TYPE -> STRING .)
    LBRACKET        reduce using rule 55 (TYPE -> STRING .)
    RPARENS         reduce using rule 55 (TYPE -> STRING .)


state 54

    (56) TYPE -> INT .

    NAT             reduce using rule 56 (TYPE -> INT .)
    STRING          reduce using rule 56 (TYPE -> INT .)
    INT             reduce using rule 56 (TYPE -> INT .)
    BOOL            reduce using rule 56 (TYPE -> INT .)
    BYTES           reduce using rule 56 (TYPE -> INT .)
    LPARENS         reduce using rule 56 (TYPE -> INT .)
    SCOLON          reduce using rule 56 (TYPE -> INT .)
    $end            reduce using rule 56 (TYPE -> INT .)
    RBRACKET        reduce using rule 56 (TYPE -> INT .)
    NUMBER          reduce using rule 56 (TYPE -> INT .)
    TEXT            reduce using rule 56 (TYPE -> INT .)
    TRUE            reduce using rule 56 (TYPE -> INT .)
    FALSE           reduce using rule 56 (TYPE -> INT .)
    LBRACKET        reduce using rule 56 (TYPE -> INT .)
    RPARENS         reduce using rule 56 (TYPE -> INT .)


state 55

    (57) TYPE -> BOOL .

    NAT             reduce using rule 57 (TYPE -> BOOL .)
    STRING          reduce using rule 57 (TYPE -> BOOL .)
    INT             reduce using rule 57 (TYPE -> BOOL .)
    BOOL            reduce using rule 57 (TYPE -> BOOL .)
    BYTES           reduce using rule 57 (TYPE -> BOOL .)
    LPARENS         reduce using rule 57 (TYPE -> BOOL .)
    SCOLON          reduce using rule 57 (TYPE -> BOOL .)
    $end            reduce using rule 57 (TYPE -> BOOL .)
    RBRACKET        reduce using rule 57 (TYPE -> BOOL .)
    NUMBER          reduce using rule 57 (TYPE -> BOOL .)
    TEXT            reduce using rule 57 (TYPE -> BOOL .)
    TRUE            reduce using rule 57 (TYPE -> BOOL .)
