Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ
    TIMESTAMP

Grammar

Rule 0     S' -> execution
    CONCAT          shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    EMPTY_MAP       shift and go to state 38
    MAP             shift and go to state 39
    ITER            shift and go to state 40
    GET             shift and go to state 41
    IF_CONS         shift and go to state 42
    SOME            shift and go to state 43
    NONE            shift and go to state 44
    LEFT            shift and go to state 45
    RIGHT           shift and go to state 46
    CONS            shift and go to state 47
    NIL             shift and go to state 48
    NOT             shift and go to state 49
    EXEC            shift and go to state 50
    STEPS_TO_QUOTA  shift and go to state 51
    NOW             shift and go to state 52
    CONTRACT        shift and go to state 53
    DIP             shift and go to state 54
    PUSH            shift and go to state 55
    FAILWITH        shift and go to state 56
    FAIL            shift and go to state 57
    PRINTER         shift and go to state 58

    execution                      shift and go to state 1
    compound_statement             shift and go to state 2
    body                           shift and go to state 3
    stmt                           shift and go to state 4

state 1

    (0) S' -> execution .



state 2

    (1) execution -> compound_statement .
    (2) execution -> compound_statement . SCOLON
    (5) compound_statement -> compound_statement . SCOLON stmt

    $end            reduce using rule 1 (execution -> compound_statement .)
    SCOLON          shift and go to state 59


state 3

    (3) execution -> body .

    $end            reduce using rule 3 (execution -> body .)


state 4

    (4) compound_statement -> stmt .

    SCOLON          reduce using rule 4 (compound_statement -> stmt .)
    $end            reduce using rule 4 (compound_statement -> stmt .)
    RBRACKET        reduce using rule 4 (compound_statement -> stmt .)


state 5

    (6) body -> LBRACKET . compound_statement SCOLON RBRACKET
    (7) body -> LBRACKET . compound_statement RBRACKET
    (8) body -> LBRACKET . RBRACKET
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (9) stmt -> . LAMBDA type type body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . SIZE
    (39) stmt -> . CONCAT
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET type
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . EMPTY_MAP type type
    (48) stmt -> . MAP body
    (49) stmt -> . ITER body
    (50) stmt -> . GET
    (51) stmt -> . IF_CONS body body
    (52) stmt -> . SOME
    (53) stmt -> . NONE type
    (54) stmt -> . LEFT type
    (55) stmt -> . RIGHT type
    (56) stmt -> . CONS
    (57) stmt -> . NIL type
    (58) stmt -> . NOT
    (59) stmt -> . EXEC
    (60) stmt -> . STEPS_TO_QUOTA
    (61) stmt -> . NOW
    (62) stmt -> . CONTRACT type
    (71) stmt -> . DIP body
    (72) stmt -> . PUSH type value
    (73) stmt -> . FAILWITH
    (74) stmt -> . FAIL
    (75) stmt -> . PRINTER

    RBRACKET        shift and go to state 61
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    SIZE            shift and go to state 29
    CONCAT          shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    EMPTY_MAP       shift and go to state 38
    MAP             shift and go to state 39
    ITER            shift and go to state 40
    GET             shift and go to state 41
    IF_CONS         shift and go to state 42
    SOME            shift and go to state 43
    NONE            shift and go to state 44
    LEFT            shift and go to state 45
    RIGHT           shift and go to state 46
    CONS            shift and go to state 47
    NIL             shift and go to state 48
    NOT             shift and go to state 49
    EXEC            shift and go to state 50
    STEPS_TO_QUOTA  shift and go to state 51
    NOW             shift and go to state 52
    CONTRACT        shift and go to state 53
    DIP             shift and go to state 54
    PUSH            shift and go to state 55
    FAILWITH        shift and go to state 56
    FAIL            shift and go to state 57
    PRINTER         shift and go to state 58

    compound_statement             shift and go to state 60
    stmt                           shift and go to state 4

state 6

    (9) stmt -> LAMBDA . type type body
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 62

state 7

    (10) stmt -> DROP .

    SCOLON          reduce using rule 10 (stmt -> DROP .)
    $end            reduce using rule 10 (stmt -> DROP .)
    RBRACKET        reduce using rule 10 (stmt -> DROP .)


state 8

    (11) stmt -> DUP .

    SCOLON          reduce using rule 11 (stmt -> DUP .)
    $end            reduce using rule 11 (stmt -> DUP .)
    RBRACKET        reduce using rule 11 (stmt -> DUP .)


state 9

    (12) stmt -> SWAP .

    SCOLON          reduce using rule 12 (stmt -> SWAP .)
    $end            reduce using rule 12 (stmt -> SWAP .)
    RBRACKET        reduce using rule 12 (stmt -> SWAP .)


state 10

    (13) stmt -> UNIT .

    SCOLON          reduce using rule 13 (stmt -> UNIT .)
    $end            reduce using rule 13 (stmt -> UNIT .)
    RBRACKET        reduce using rule 13 (stmt -> UNIT .)


state 11

    (20) stmt -> EQ .

    SCOLON          reduce using rule 20 (stmt -> EQ .)
    $end            reduce using rule 20 (stmt -> EQ .)
    RBRACKET        reduce using rule 20 (stmt -> EQ .)


state 12

    (21) stmt -> NEQ .

    SCOLON          reduce using rule 21 (stmt -> NEQ .)
    $end            reduce using rule 21 (stmt -> NEQ .)
    RBRACKET        reduce using rule 21 (stmt -> NEQ .)


state 13

    (22) stmt -> LT .

    SCOLON          reduce using rule 22 (stmt -> LT .)
    $end            reduce using rule 22 (stmt -> LT .)
    RBRACKET        reduce using rule 22 (stmt -> LT .)


state 14

    (23) stmt -> GT .

    SCOLON          reduce using rule 23 (stmt -> GT .)
    $end            reduce using rule 23 (stmt -> GT .)
    RBRACKET        reduce using rule 23 (stmt -> GT .)


state 15

    (24) stmt -> LE .

    SCOLON          reduce using rule 24 (stmt -> LE .)
    $end            reduce using rule 24 (stmt -> LE .)
    RBRACKET        reduce using rule 24 (stmt -> LE .)


state 16

    (25) stmt -> GE .

    SCOLON          reduce using rule 25 (stmt -> GE .)
    $end            reduce using rule 25 (stmt -> GE .)
    RBRACKET        reduce using rule 25 (stmt -> GE .)


state 17

    (26) stmt -> OR .

    SCOLON          reduce using rule 26 (stmt -> OR .)
    $end            reduce using rule 26 (stmt -> OR .)
    RBRACKET        reduce using rule 26 (stmt -> OR .)


state 18

    (27) stmt -> AND .

    SCOLON          reduce using rule 27 (stmt -> AND .)
    $end            reduce using rule 27 (stmt -> AND .)
    RBRACKET        reduce using rule 27 (stmt -> AND .)


state 19

    (28) stmt -> XOR .

    SCOLON          reduce using rule 28 (stmt -> XOR .)
    $end            reduce using rule 28 (stmt -> XOR .)
    RBRACKET        reduce using rule 28 (stmt -> XOR .)


state 20

    (29) stmt -> COMPARE .

    SCOLON          reduce using rule 29 (stmt -> COMPARE .)
    $end            reduce using rule 29 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 29 (stmt -> COMPARE .)


state 21

    (30) stmt -> NEG .

    SCOLON          reduce using rule 30 (stmt -> NEG .)
    $end            reduce using rule 30 (stmt -> NEG .)
    RBRACKET        reduce using rule 30 (stmt -> NEG .)


state 22

    (31) stmt -> ABS .

    SCOLON          reduce using rule 31 (stmt -> ABS .)
    $end            reduce using rule 31 (stmt -> ABS .)
    RBRACKET        reduce using rule 31 (stmt -> ABS .)


state 23

    (32) stmt -> ADD .

    SCOLON          reduce using rule 32 (stmt -> ADD .)
    $end            reduce using rule 32 (stmt -> ADD .)
    RBRACKET        reduce using rule 32 (stmt -> ADD .)


state 24

    (33) stmt -> SUB .

    SCOLON          reduce using rule 33 (stmt -> SUB .)
    $end            reduce using rule 33 (stmt -> SUB .)
    RBRACKET        reduce using rule 33 (stmt -> SUB .)


state 25

    (34) stmt -> MUL .

    SCOLON          reduce using rule 34 (stmt -> MUL .)
    $end            reduce using rule 34 (stmt -> MUL .)
    RBRACKET        reduce using rule 34 (stmt -> MUL .)


state 26

    (35) stmt -> EDIV .

    SCOLON          reduce using rule 35 (stmt -> EDIV .)
    $end            reduce using rule 35 (stmt -> EDIV .)
    RBRACKET        reduce using rule 35 (stmt -> EDIV .)


state 27

    (36) stmt -> LSL .

    SCOLON          reduce using rule 36 (stmt -> LSL .)
    $end            reduce using rule 36 (stmt -> LSL .)
    RBRACKET        reduce using rule 36 (stmt -> LSL .)


state 28

    (37) stmt -> LSR .

    SCOLON          reduce using rule 37 (stmt -> LSR .)
    $end            reduce using rule 37 (stmt -> LSR .)
    RBRACKET        reduce using rule 37 (stmt -> LSR .)


state 29

    (38) stmt -> SIZE .

    SCOLON          reduce using rule 38 (stmt -> SIZE .)
    $end            reduce using rule 38 (stmt -> SIZE .)
    RBRACKET        reduce using rule 38 (stmt -> SIZE .)


state 30

    (39) stmt -> CONCAT .

    SCOLON          reduce using rule 39 (stmt -> CONCAT .)
    $end            reduce using rule 39 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 39 (stmt -> CONCAT .)


state 31

    (40) stmt -> SLICE .

    SCOLON          reduce using rule 40 (stmt -> SLICE .)
    $end            reduce using rule 40 (stmt -> SLICE .)
    RBRACKET        reduce using rule 40 (stmt -> SLICE .)


state 32

    (41) stmt -> PAIR .

    SCOLON          reduce using rule 41 (stmt -> PAIR .)
    $end            reduce using rule 41 (stmt -> PAIR .)
    RBRACKET        reduce using rule 41 (stmt -> PAIR .)


state 33

    (42) stmt -> CAR .

    SCOLON          reduce using rule 42 (stmt -> CAR .)
    $end            reduce using rule 42 (stmt -> CAR .)
    RBRACKET        reduce using rule 42 (stmt -> CAR .)


state 34

    (43) stmt -> CDR .

    SCOLON          reduce using rule 43 (stmt -> CDR .)
    $end            reduce using rule 43 (stmt -> CDR .)
    RBRACKET        reduce using rule 43 (stmt -> CDR .)


state 35

    (44) stmt -> EMPTY_SET . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 71

state 36

    (45) stmt -> MEM .

    SCOLON          reduce using rule 45 (stmt -> MEM .)
    $end            reduce using rule 45 (stmt -> MEM .)
    RBRACKET        reduce using rule 45 (stmt -> MEM .)


state 37

    (46) stmt -> UPDATE .

    SCOLON          reduce using rule 46 (stmt -> UPDATE .)
    $end            reduce using rule 46 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 46 (stmt -> UPDATE .)


state 38

    (47) stmt -> EMPTY_MAP . type type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 72

state 39

    (48) stmt -> MAP . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 73

state 40

    (49) stmt -> ITER . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 74

state 41

    (50) stmt -> GET .

    SCOLON          reduce using rule 50 (stmt -> GET .)
    $end            reduce using rule 50 (stmt -> GET .)
    RBRACKET        reduce using rule 50 (stmt -> GET .)


state 42

    (51) stmt -> IF_CONS . body body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 75

state 43

    (52) stmt -> SOME .

    SCOLON          reduce using rule 52 (stmt -> SOME .)
    $end            reduce using rule 52 (stmt -> SOME .)
    RBRACKET        reduce using rule 52 (stmt -> SOME .)


state 44

    (53) stmt -> NONE . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 76

state 45

    (54) stmt -> LEFT . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 77

state 46

    (55) stmt -> RIGHT . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 78

state 47

    (56) stmt -> CONS .

    SCOLON          reduce using rule 56 (stmt -> CONS .)
    $end            reduce using rule 56 (stmt -> CONS .)
    RBRACKET        reduce using rule 56 (stmt -> CONS .)


state 48

    (57) stmt -> NIL . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 79

state 49

    (58) stmt -> NOT .

    SCOLON          reduce using rule 58 (stmt -> NOT .)
    $end            reduce using rule 58 (stmt -> NOT .)
    RBRACKET        reduce using rule 58 (stmt -> NOT .)


state 50

    (59) stmt -> EXEC .

    SCOLON          reduce using rule 59 (stmt -> EXEC .)
    $end            reduce using rule 59 (stmt -> EXEC .)
    RBRACKET        reduce using rule 59 (stmt -> EXEC .)


state 51

    (60) stmt -> STEPS_TO_QUOTA .

    SCOLON          reduce using rule 60 (stmt -> STEPS_TO_QUOTA .)
    $end            reduce using rule 60 (stmt -> STEPS_TO_QUOTA .)
    RBRACKET        reduce using rule 60 (stmt -> STEPS_TO_QUOTA .)


state 52

    (61) stmt -> NOW .

    SCOLON          reduce using rule 61 (stmt -> NOW .)
    $end            reduce using rule 61 (stmt -> NOW .)
    RBRACKET        reduce using rule 61 (stmt -> NOW .)


state 53

    (62) stmt -> CONTRACT . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 80

state 54

    (71) stmt -> DIP . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 81

state 55

    (72) stmt -> PUSH . type value
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 82

state 56

    (73) stmt -> FAILWITH .

    SCOLON          reduce using rule 73 (stmt -> FAILWITH .)
    $end            reduce using rule 73 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 73 (stmt -> FAILWITH .)


state 57

    (74) stmt -> FAIL .

    SCOLON          reduce using rule 74 (stmt -> FAIL .)
    $end            reduce using rule 74 (stmt -> FAIL .)
    RBRACKET        reduce using rule 74 (stmt -> FAIL .)


state 58

    (75) stmt -> PRINTER .

    SCOLON          reduce using rule 75 (stmt -> PRINTER .)
    $end            reduce using rule 75 (stmt -> PRINTER .)
    RBRACKET        reduce using rule 75 (stmt -> PRINTER .)


state 59

    (2) execution -> compound_statement SCOLON .
    (5) compound_statement -> compound_statement SCOLON . stmt
    (9) stmt -> . LAMBDA type type body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . SIZE
    (39) stmt -> . CONCAT
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET type
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
