Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ

Grammar

Rule 0     S' -> contract_run
Rule 73    stmt -> CHECK_SIGNATURE
Rule 74    type -> NAT
Rule 75    type -> STRING
Rule 76    type -> INT
Rule 77    type -> BOOL
Rule 78    type -> BYTES
Rule 79    type -> OPERATION
Rule 80    type -> ADDRESS
Rule 81    type -> TIMESTAMP
Rule 82    type -> LPARENS LPAIR type type RPARENS
Rule 83    stmt -> DIP body
Rule 84    stmt -> PUSH type value
Rule 85    stmt -> ASSERT
Rule 86    stmt -> ASSERT_EQ
Rule 87    stmt -> ASSERT_NEQ
Rule 88    stmt -> ASSERT_LT
Rule 89    stmt -> ASSERT_LTE
Rule 90    stmt -> ASSERT_GT
Rule 91    stmt -> ASSERT_GTE
Rule 92    stmt -> FAILWITH
Rule 93    stmt -> FAIL
Rule 94    stmt -> PRINTER

Terminals, with rules where they appear

ABS                  : 35
ADD                  : 36
ADDRESS              : 80
AND                  : 31
ASSERT               : 85
ASSERT_EQ            : 86
ASSERT_GT            : 90
ASSERT_GTE           : 91
ASSERT_LT            : 88
ASSERT_LTE           : 89
ASSERT_NEQ           : 87
BLAKE2B              : 70
BOOL                 : 77
BYTES                : 78
CAR                  : 46
CDR                  : 47
CHECK_SIGNATURE      : 73
CODE                 : 4
COMPARE              : 33
CONCAT               : 43
CONS                 : 62
CONTRACT             : 68
DIP                  : 83
DROP                 : 14
DUP                  : 15
EDIV                 : 39
EMPTY_MAP            : 51
EMPTY_SET            : 48
EQ                   : 24
EXEC                 : 65
FAIL                 : 93
FAILWITH             : 92
FALSE                : 19
GE                   : 29
GET                  : 54
GT                   : 27
HASH_KEY             : 69
IF_CONS              : 57
IF_LEFT              : 55
IF_RIGHT             : 56
INT                  : 76
ITER                 : 53
LAMBDA               : 13
LBRACKET             : 10 11 12
LE                   : 28
LEFT                 : 60
LPAIR                : 82
LPARENS              : 23 82
LSL                  : 40
LSR                  : 41
LT                   : 26
MAP                  : 52
MEM                  : 49
MUL                  : 38
MUTEZ                : 
NAT                  : 74
NEG                  : 34
NEQ                  : 25
NIL                  : 63
NONE                 : 59
NOT                  : 64
NOW                  : 67
NUMBER               : 20
OPERATION            : 79
OR                   : 30
PAIR                 : 45
PAIR_CONSTRUCTOR     : 23
PARAMETER            : 3
PRINTER              : 94
PUSH                 : 84
RBRACKET             : 10 11 12
RIGHT                : 61
RPARENS              : 23 82
SCOLON               : 3 3 6 9 10
SHA256               : 71
SHA512               : 72
SIZE                 : 42
SLICE                : 44
SOME                 : 58
STEPS_TO_QUOTA       : 66
STORAGE              : 3
STRING               : 75
SUB                  : 37
SWAP                 : 16
TEXT                 : 22
TIMESTAMP            : 81
TRUE                 : 18
UNIT                 : 17
UPDATE               : 50
XOR                  : 32
error                : 

Nonterminals, with rules where they appear

body                 : 4 7 13 52 53 55 55 56 56 57 57 83
bool                 : 21
code_decl            : 1
compound_statement   : 5 6 9 10 11
contract_decl        : 1
contract_run         : 0
execution            : 2
stmt                 : 8 9
type                 : 3 3 13 13 48 51 51 59 60 61 63 68 82 82 84
value                : 23 23 84

Parsing method: LALR

state 0

    (0) S' -> . contract_run
    (1) contract_run -> . contract_decl code_decl
    (2) contract_run -> . execution
    (3) contract_decl -> . PARAMETER type SCOLON STORAGE type SCOLON
    (5) execution -> . compound_statement
    (6) execution -> . compound_statement SCOLON
    (7) execution -> . body
    (8) compound_statement -> . stmt
    (9) compound_statement -> . compound_statement SCOLON stmt
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . PAIR
    (46) stmt -> . CAR
    (47) stmt -> . CDR
    (48) stmt -> . EMPTY_SET type
    (49) stmt -> . MEM
    (50) stmt -> . UPDATE
    (51) stmt -> . EMPTY_MAP type type
    (52) stmt -> . MAP body
    (53) stmt -> . ITER body
    (54) stmt -> . GET
    (55) stmt -> . IF_LEFT body body
    (56) stmt -> . IF_RIGHT body body
    (57) stmt -> . IF_CONS body body
    (58) stmt -> . SOME
    (59) stmt -> . NONE type
    (60) stmt -> . LEFT type
    (61) stmt -> . RIGHT type
    (62) stmt -> . CONS
    (63) stmt -> . NIL type
    (64) stmt -> . NOT
    (65) stmt -> . EXEC
    (66) stmt -> . STEPS_TO_QUOTA
    (67) stmt -> . NOW
    (68) stmt -> . CONTRACT type
    (69) stmt -> . HASH_KEY
    (70) stmt -> . BLAKE2B
    (71) stmt -> . SHA256
    (72) stmt -> . SHA512
    (73) stmt -> . CHECK_SIGNATURE
    (83) stmt -> . DIP body
    (84) stmt -> . PUSH type value
    (85) stmt -> . ASSERT
    (86) stmt -> . ASSERT_EQ
    (87) stmt -> . ASSERT_NEQ
    (88) stmt -> . ASSERT_LT
    (89) stmt -> . ASSERT_LTE
    (90) stmt -> . ASSERT_GT
    (91) stmt -> . ASSERT_GTE
    (92) stmt -> . FAILWITH
    (93) stmt -> . FAIL
    (94) stmt -> . PRINTER

    PARAMETER       shift and go to state 4
    LBRACKET        shift and go to state 8
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    PAIR            shift and go to state 35
    CAR             shift and go to state 36
    CDR             shift and go to state 37
    EMPTY_SET       shift and go to state 38
    MEM             shift and go to state 39
    UPDATE          shift and go to state 40
    EMPTY_MAP       shift and go to state 41
    MAP             shift and go to state 42
    ITER            shift and go to state 43
    GET             shift and go to state 44
    IF_LEFT         shift and go to state 45
    IF_RIGHT        shift and go to state 46
    IF_CONS         shift and go to state 47
    SOME            shift and go to state 48
    NONE            shift and go to state 49
    LEFT            shift and go to state 50
    RIGHT           shift and go to state 51
    CONS            shift and go to state 52
    NIL             shift and go to state 53
    NOT             shift and go to state 54
    EXEC            shift and go to state 55
    STEPS_TO_QUOTA  shift and go to state 56
    NOW             shift and go to state 57
    CONTRACT        shift and go to state 58
    HASH_KEY        shift and go to state 59
    BLAKE2B         shift and go to state 60
    SHA256          shift and go to state 61
    SHA512          shift and go to state 62
    CHECK_SIGNATURE shift and go to state 63
    DIP             shift and go to state 64
    PUSH            shift and go to state 65
    ASSERT          shift and go to state 66
    ASSERT_EQ       shift and go to state 67
    ASSERT_NEQ      shift and go to state 68
    ASSERT_LT       shift and go to state 69
    ASSERT_LTE      shift and go to state 70
    ASSERT_GT       shift and go to state 71
    ASSERT_GTE      shift and go to state 72
    FAILWITH        shift and go to state 73
    FAIL            shift and go to state 74
    PRINTER         shift and go to state 75

    contract_run                   shift and go to state 1
    contract_decl                  shift and go to state 2
    execution                      shift and go to state 3
    compound_statement             shift and go to state 5
    body                           shift and go to state 6
    stmt                           shift and go to state 7

state 1

    (0) S' -> contract_run .



state 2

    (1) contract_run -> contract_decl . code_decl
    (4) code_decl -> . CODE body

    CODE            shift and go to state 77

    code_decl                      shift and go to state 76

state 3

    (2) contract_run -> execution .

    $end            reduce using rule 2 (contract_run -> execution .)


state 4

    (3) contract_decl -> PARAMETER . type SCOLON STORAGE type SCOLON
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 78

state 5

    (5) execution -> compound_statement .
    (6) execution -> compound_statement . SCOLON
    (9) compound_statement -> compound_statement . SCOLON stmt

    $end            reduce using rule 5 (execution -> compound_statement .)
    SCOLON          shift and go to state 88


state 6

    (7) execution -> body .

    $end            reduce using rule 7 (execution -> body .)


state 7

    (8) compound_statement -> stmt .

    SCOLON          reduce using rule 8 (compound_statement -> stmt .)
    $end            reduce using rule 8 (compound_statement -> stmt .)
    RBRACKET        reduce using rule 8 (compound_statement -> stmt .)


state 8

    (10) body -> LBRACKET . compound_statement SCOLON RBRACKET
    (11) body -> LBRACKET . compound_statement RBRACKET
    (12) body -> LBRACKET . RBRACKET
    (8) compound_statement -> . stmt
    (9) compound_statement -> . compound_statement SCOLON stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . PAIR
    (46) stmt -> . CAR
    (47) stmt -> . CDR
    (48) stmt -> . EMPTY_SET type
    (49) stmt -> . MEM
    (50) stmt -> . UPDATE
    (51) stmt -> . EMPTY_MAP type type
    (52) stmt -> . MAP body
    (53) stmt -> . ITER body
    (54) stmt -> . GET
    (55) stmt -> . IF_LEFT body body
    (56) stmt -> . IF_RIGHT body body
    (57) stmt -> . IF_CONS body body
    (58) stmt -> . SOME
    (59) stmt -> . NONE type
    (60) stmt -> . LEFT type
    (61) stmt -> . RIGHT type
    (62) stmt -> . CONS
    (63) stmt -> . NIL type
    (64) stmt -> . NOT
    (65) stmt -> . EXEC
    (66) stmt -> . STEPS_TO_QUOTA
    (67) stmt -> . NOW
    (68) stmt -> . CONTRACT type
    (69) stmt -> . HASH_KEY
    (70) stmt -> . BLAKE2B
    (71) stmt -> . SHA256
    (72) stmt -> . SHA512
    (73) stmt -> . CHECK_SIGNATURE
    (83) stmt -> . DIP body
    (84) stmt -> . PUSH type value
    (85) stmt -> . ASSERT
    (86) stmt -> . ASSERT_EQ
    (87) stmt -> . ASSERT_NEQ
    (88) stmt -> . ASSERT_LT
    (89) stmt -> . ASSERT_LTE
    (90) stmt -> . ASSERT_GT
    (91) stmt -> . ASSERT_GTE
    (92) stmt -> . FAILWITH
    (93) stmt -> . FAIL
    (94) stmt -> . PRINTER

    RBRACKET        shift and go to state 90
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    PAIR            shift and go to state 35
    CAR             shift and go to state 36
    CDR             shift and go to state 37
    EMPTY_SET       shift and go to state 38
    MEM             shift and go to state 39
    UPDATE          shift and go to state 40
    EMPTY_MAP       shift and go to state 41
    MAP             shift and go to state 42
    ITER            shift and go to state 43
    GET             shift and go to state 44
    IF_LEFT         shift and go to state 45
    IF_RIGHT        shift and go to state 46
    IF_CONS         shift and go to state 47
    SOME            shift and go to state 48
    NONE            shift and go to state 49
    LEFT            shift and go to state 50
    RIGHT           shift and go to state 51
    CONS            shift and go to state 52
    NIL             shift and go to state 53
    NOT             shift and go to state 54
    EXEC            shift and go to state 55
    STEPS_TO_QUOTA  shift and go to state 56
    NOW             shift and go to state 57
    CONTRACT        shift and go to state 58
    HASH_KEY        shift and go to state 59
    BLAKE2B         shift and go to state 60
    SHA256          shift and go to state 61
    SHA512          shift and go to state 62
    CHECK_SIGNATURE shift and go to state 63
    DIP             shift and go to state 64
    PUSH            shift and go to state 65
    ASSERT          shift and go to state 66
    ASSERT_EQ       shift and go to state 67
    ASSERT_NEQ      shift and go to state 68
    ASSERT_LT       shift and go to state 69
    ASSERT_LTE      shift and go to state 70
    ASSERT_GT       shift and go to state 71
    ASSERT_GTE      shift and go to state 72
    FAILWITH        shift and go to state 73
    FAIL            shift and go to state 74
    PRINTER         shift and go to state 75

    compound_statement             shift and go to state 89
    stmt                           shift and go to state 7

state 9

    (13) stmt -> LAMBDA . type type body
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 91

state 10

    (14) stmt -> DROP .

    SCOLON          reduce using rule 14 (stmt -> DROP .)
    $end            reduce using rule 14 (stmt -> DROP .)
    RBRACKET        reduce using rule 14 (stmt -> DROP .)


state 11

    (15) stmt -> DUP .

    SCOLON          reduce using rule 15 (stmt -> DUP .)
    $end            reduce using rule 15 (stmt -> DUP .)
    RBRACKET        reduce using rule 15 (stmt -> DUP .)


state 12

    (16) stmt -> SWAP .

    SCOLON          reduce using rule 16 (stmt -> SWAP .)
    $end            reduce using rule 16 (stmt -> SWAP .)
    RBRACKET        reduce using rule 16 (stmt -> SWAP .)


state 13

    (17) stmt -> UNIT .

    SCOLON          reduce using rule 17 (stmt -> UNIT .)
    $end            reduce using rule 17 (stmt -> UNIT .)
    RBRACKET        reduce using rule 17 (stmt -> UNIT .)


state 14

    (24) stmt -> EQ .

    SCOLON          reduce using rule 24 (stmt -> EQ .)
    $end            reduce using rule 24 (stmt -> EQ .)
    RBRACKET        reduce using rule 24 (stmt -> EQ .)


state 15

    (25) stmt -> NEQ .

    SCOLON          reduce using rule 25 (stmt -> NEQ .)
    $end            reduce using rule 25 (stmt -> NEQ .)
    RBRACKET        reduce using rule 25 (stmt -> NEQ .)


state 16

    (26) stmt -> LT .

    SCOLON          reduce using rule 26 (stmt -> LT .)
    $end            reduce using rule 26 (stmt -> LT .)
    RBRACKET        reduce using rule 26 (stmt -> LT .)


state 17

    (27) stmt -> GT .

    SCOLON          reduce using rule 27 (stmt -> GT .)
    $end            reduce using rule 27 (stmt -> GT .)
    RBRACKET        reduce using rule 27 (stmt -> GT .)


state 18

    (28) stmt -> LE .

    SCOLON          reduce using rule 28 (stmt -> LE .)
    $end            reduce using rule 28 (stmt -> LE .)
    RBRACKET        reduce using rule 28 (stmt -> LE .)


state 19

    (29) stmt -> GE .

    SCOLON          reduce using rule 29 (stmt -> GE .)
    $end            reduce using rule 29 (stmt -> GE .)
    RBRACKET        reduce using rule 29 (stmt -> GE .)


state 20

    (30) stmt -> OR .

    SCOLON          reduce using rule 30 (stmt -> OR .)
    $end            reduce using rule 30 (stmt -> OR .)
    RBRACKET        reduce using rule 30 (stmt -> OR .)


state 21

    (31) stmt -> AND .

    SCOLON          reduce using rule 31 (stmt -> AND .)
    $end            reduce using rule 31 (stmt -> AND .)
    RBRACKET        reduce using rule 31 (stmt -> AND .)


state 22

    (32) stmt -> XOR .

    SCOLON          reduce using rule 32 (stmt -> XOR .)
    $end            reduce using rule 32 (stmt -> XOR .)
    RBRACKET        reduce using rule 32 (stmt -> XOR .)


state 23

    (33) stmt -> COMPARE .

    SCOLON          reduce using rule 33 (stmt -> COMPARE .)
    $end            reduce using rule 33 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 33 (stmt -> COMPARE .)


state 24

    (34) stmt -> NEG .

    SCOLON          reduce using rule 34 (stmt -> NEG .)
    $end            reduce using rule 34 (stmt -> NEG .)
    RBRACKET        reduce using rule 34 (stmt -> NEG .)


state 25

    (35) stmt -> ABS .

    SCOLON          reduce using rule 35 (stmt -> ABS .)
    $end            reduce using rule 35 (stmt -> ABS .)
    RBRACKET        reduce using rule 35 (stmt -> ABS .)


state 26

    (36) stmt -> ADD .

    SCOLON          reduce using rule 36 (stmt -> ADD .)
    $end            reduce using rule 36 (stmt -> ADD .)
    RBRACKET        reduce using rule 36 (stmt -> ADD .)


state 27

    (37) stmt -> SUB .

    SCOLON          reduce using rule 37 (stmt -> SUB .)
    $end            reduce using rule 37 (stmt -> SUB .)
    RBRACKET        reduce using rule 37 (stmt -> SUB .)


state 28

    (38) stmt -> MUL .

    SCOLON          reduce using rule 38 (stmt -> MUL .)
    $end            reduce using rule 38 (stmt -> MUL .)
    RBRACKET        reduce using rule 38 (stmt -> MUL .)


state 29

    (39) stmt -> EDIV .

    SCOLON          reduce using rule 39 (stmt -> EDIV .)
    $end            reduce using rule 39 (stmt -> EDIV .)
    RBRACKET        reduce using rule 39 (stmt -> EDIV .)


state 30

    (40) stmt -> LSL .

    SCOLON          reduce using rule 40 (stmt -> LSL .)
    $end            reduce using rule 40 (stmt -> LSL .)
    RBRACKET        reduce using rule 40 (stmt -> LSL .)


state 31

    (41) stmt -> LSR .

    SCOLON          reduce using rule 41 (stmt -> LSR .)
    $end            reduce using rule 41 (stmt -> LSR .)
    RBRACKET        reduce using rule 41 (stmt -> LSR .)


state 32

    (42) stmt -> SIZE .

    SCOLON          reduce using rule 42 (stmt -> SIZE .)
    $end            reduce using rule 42 (stmt -> SIZE .)
    RBRACKET        reduce using rule 42 (stmt -> SIZE .)


state 33

    (43) stmt -> CONCAT .

    SCOLON          reduce using rule 43 (stmt -> CONCAT .)
    $end            reduce using rule 43 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 43 (stmt -> CONCAT .)


state 34

    (44) stmt -> SLICE .

    SCOLON          reduce using rule 44 (stmt -> SLICE .)
    $end            reduce using rule 44 (stmt -> SLICE .)
    RBRACKET        reduce using rule 44 (stmt -> SLICE .)


state 35

    (45) stmt -> PAIR .

    SCOLON          reduce using rule 45 (stmt -> PAIR .)
    $end            reduce using rule 45 (stmt -> PAIR .)
    RBRACKET        reduce using rule 45 (stmt -> PAIR .)


state 36

    (46) stmt -> CAR .

    SCOLON          reduce using rule 46 (stmt -> CAR .)
    $end            reduce using rule 46 (stmt -> CAR .)
    RBRACKET        reduce using rule 46 (stmt -> CAR .)


state 37

    (47) stmt -> CDR .

    SCOLON          reduce using rule 47 (stmt -> CDR .)
    $end            reduce using rule 47 (stmt -> CDR .)
    RBRACKET        reduce using rule 47 (stmt -> CDR .)


state 38

    (48) stmt -> EMPTY_SET . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 92

state 39

    (49) stmt -> MEM .

    SCOLON          reduce using rule 49 (stmt -> MEM .)
    $end            reduce using rule 49 (stmt -> MEM .)
    RBRACKET        reduce using rule 49 (stmt -> MEM .)


state 40

    (50) stmt -> UPDATE .

    SCOLON          reduce using rule 50 (stmt -> UPDATE .)
    $end            reduce using rule 50 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 50 (stmt -> UPDATE .)


state 41

    (51) stmt -> EMPTY_MAP . type type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 93

state 42

    (52) stmt -> MAP . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 94

state 43

    (53) stmt -> ITER . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 95

state 44

    (54) stmt -> GET .

    SCOLON          reduce using rule 54 (stmt -> GET .)
    $end            reduce using rule 54 (stmt -> GET .)
    RBRACKET        reduce using rule 54 (stmt -> GET .)


state 45

    (55) stmt -> IF_LEFT . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 96

state 46

    (56) stmt -> IF_RIGHT . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 97

state 47

    (57) stmt -> IF_CONS . body body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 98

state 48

    (58) stmt -> SOME .

    SCOLON          reduce using rule 58 (stmt -> SOME .)
    $end            reduce using rule 58 (stmt -> SOME .)
    RBRACKET        reduce using rule 58 (stmt -> SOME .)


state 49

    (59) stmt -> NONE . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 99

state 50

    (60) stmt -> LEFT . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
