Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution


state 4

    (4) statement -> DUP . SCOLON

    SCOLON          shift and go to state 45


state 5

    (5) statement -> SWAP . SCOLON

    SCOLON          shift and go to state 46


state 6

    (6) statement -> UNIT . SCOLON

    SCOLON          shift and go to state 47


state 7

    (13) statement -> EQ . SCOLON

    SCOLON          shift and go to state 48


state 8

    (14) statement -> NEQ . SCOLON

    SCOLON          shift and go to state 49


state 9

    (15) statement -> LT . SCOLON

    SCOLON          shift and go to state 50


state 10

    (16) statement -> GT . SCOLON

    SCOLON          shift and go to state 51


state 11

    (17) statement -> LE . SCOLON

    SCOLON          shift and go to state 52


state 12

    (18) statement -> GE . SCOLON

    SCOLON          shift and go to state 53


state 13

    (19) statement -> OR . SCOLON

    SCOLON          shift and go to state 54


state 14

    (20) statement -> AND . SCOLON

    SCOLON          shift and go to state 55


state 15

    (21) statement -> XOR . SCOLON

    SCOLON          shift and go to state 56


state 16

    (22) statement -> COMPARE . SCOLON

    SCOLON          shift and go to state 57


state 17

    (23) statement -> NEG . SCOLON

    SCOLON          shift and go to state 58


state 18

    (24) statement -> ABS . SCOLON

    SCOLON          shift and go to state 59


state 19

    (25) statement -> ADD . SCOLON

    SCOLON          shift and go to state 60


state 20

    (26) statement -> SUB . SCOLON

    SCOLON          shift and go to state 61


state 21

    (27) statement -> MUL . SCOLON

    SCOLON          shift and go to state 62


state 22

    (28) statement -> EDIV . SCOLON

    SCOLON          shift and go to state 63


state 23

    (29) statement -> LSL . SCOLON

    SCOLON          shift and go to state 64


state 24

    (30) statement -> LSR . SCOLON

    SCOLON          shift and go to state 65


state 25

    (31) statement -> CONCAT . SCOLON

    SCOLON          shift and go to state 66


state 26

    (32) statement -> SIZE . SCOLON

    SCOLON          shift and go to state 67


state 27

    (33) statement -> SLICE . SCOLON

    SCOLON          shift and go to state 68


state 28

    (34) statement -> PAIR . SCOLON

    SCOLON          shift and go to state 69


state 29

    (35) statement -> CAR . SCOLON

    SCOLON          shift and go to state 70


state 30

    (36) statement -> CDR . SCOLON

    SCOLON          shift and go to state 71


state 31

    (37) statement -> EMPTY_SET . TYPE SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 72

state 32

    (38) statement -> MEM . SCOLON

    SCOLON          shift and go to state 79


state 33

    (39) statement -> UPDATE . SCOLON

    SCOLON          shift and go to state 80


state 34

    (40) statement -> SOME . SCOLON

    SCOLON          shift and go to state 81


state 35

    (41) statement -> NONE . TYPE SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 82

state 36

    (42) statement -> LEFT . TYPE SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 83

state 37

    (43) statement -> RIGHT . TYPE SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 84

state 38

    (44) statement -> CONS . SCOLON

    SCOLON          shift and go to state 85


state 39

    (45) statement -> NIL . TYPE SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 86

state 40

    (46) statement -> NOT . SCOLON

    SCOLON          shift and go to state 87


state 41

    (53) statement -> PUSH . TYPE value SCOLON
    (47) TYPE -> . NAT
    (48) TYPE -> . STRING
    (49) TYPE -> . INT
    (50) TYPE -> . BOOL
    (51) TYPE -> . BYTES
    (52) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 73
    STRING          shift and go to state 74
    INT             shift and go to state 75
    BOOL            shift and go to state 76
    BYTES           shift and go to state 77
    LPARENS         shift and go to state 78

    TYPE                           shift and go to state 88

state 42

    (54) statement -> FAILWITH . SCOLON

    SCOLON          shift and go to state 89


state 43

    (2) execution -> statement execution .

    $end            reduce using rule 2 (execution -> statement execution .)


state 44

    (3) statement -> DROP SCOLON .

    DROP            reduce using rule 3 (statement -> DROP SCOLON .)
    DUP             reduce using rule 3 (statement -> DROP SCOLON .)
    SWAP            reduce using rule 3 (statement -> DROP SCOLON .)
    UNIT            reduce using rule 3 (statement -> DROP SCOLON .)
    EQ              reduce using rule 3 (statement -> DROP SCOLON .)
    NEQ             reduce using rule 3 (statement -> DROP SCOLON .)
    LT              reduce using rule 3 (statement -> DROP SCOLON .)
    GT              reduce using rule 3 (statement -> DROP SCOLON .)
    LE              reduce using rule 3 (statement -> DROP SCOLON .)
    GE              reduce using rule 3 (statement -> DROP SCOLON .)
    OR              reduce using rule 3 (statement -> DROP SCOLON .)
    AND             reduce using rule 3 (statement -> DROP SCOLON .)
    XOR             reduce using rule 3 (statement -> DROP SCOLON .)
    COMPARE         reduce using rule 3 (statement -> DROP SCOLON .)
    NEG             reduce using rule 3 (statement -> DROP SCOLON .)
    ABS             reduce using rule 3 (statement -> DROP SCOLON .)
    ADD             reduce using rule 3 (statement -> DROP SCOLON .)
    SUB             reduce using rule 3 (statement -> DROP SCOLON .)
    MUL             reduce using rule 3 (statement -> DROP SCOLON .)
    EDIV            reduce using rule 3 (statement -> DROP SCOLON .)
    LSL             reduce using rule 3 (statement -> DROP SCOLON .)
    LSR             reduce using rule 3 (statement -> DROP SCOLON .)
    CONCAT          reduce using rule 3 (statement -> DROP SCOLON .)
    SIZE            reduce using rule 3 (statement -> DROP SCOLON .)
    SLICE           reduce using rule 3 (statement -> DROP SCOLON .)
    PAIR            reduce using rule 3 (statement -> DROP SCOLON .)
    CAR             reduce using rule 3 (statement -> DROP SCOLON .)
    CDR             reduce using rule 3 (statement -> DROP SCOLON .)
    EMPTY_SET       reduce using rule 3 (statement -> DROP SCOLON .)
    MEM             reduce using rule 3 (statement -> DROP SCOLON .)
    UPDATE          reduce using rule 3 (statement -> DROP SCOLON .)
    SOME            reduce using rule 3 (statement -> DROP SCOLON .)
    NONE            reduce using rule 3 (statement -> DROP SCOLON .)
    LEFT            reduce using rule 3 (statement -> DROP SCOLON .)
    RIGHT           reduce using rule 3 (statement -> DROP SCOLON .)
    CONS            reduce using rule 3 (statement -> DROP SCOLON .)
    NIL             reduce using rule 3 (statement -> DROP SCOLON .)
    NOT             reduce using rule 3 (statement -> DROP SCOLON .)
    PUSH            reduce using rule 3 (statement -> DROP SCOLON .)
    FAILWITH        reduce using rule 3 (statement -> DROP SCOLON .)
    $end            reduce using rule 3 (statement -> DROP SCOLON .)


state 45

    (4) statement -> DUP SCOLON .

    DROP            reduce using rule 4 (statement -> DUP SCOLON .)
    DUP             reduce using rule 4 (statement -> DUP SCOLON .)
    SWAP            reduce using rule 4 (statement -> DUP SCOLON .)
    UNIT            reduce using rule 4 (statement -> DUP SCOLON .)
    EQ              reduce using rule 4 (statement -> DUP SCOLON .)
    NEQ             reduce using rule 4 (statement -> DUP SCOLON .)
    LT              reduce using rule 4 (statement -> DUP SCOLON .)
    GT              reduce using rule 4 (statement -> DUP SCOLON .)
    LE              reduce using rule 4 (statement -> DUP SCOLON .)
    GE              reduce using rule 4 (statement -> DUP SCOLON .)
    OR              reduce using rule 4 (statement -> DUP SCOLON .)
    AND             reduce using rule 4 (statement -> DUP SCOLON .)
    XOR             reduce using rule 4 (statement -> DUP SCOLON .)
    COMPARE         reduce using rule 4 (statement -> DUP SCOLON .)
    NEG             reduce using rule 4 (statement -> DUP SCOLON .)
    ABS             reduce using rule 4 (statement -> DUP SCOLON .)
    ADD             reduce using rule 4 (statement -> DUP SCOLON .)
    SUB             reduce using rule 4 (statement -> DUP SCOLON .)
    MUL             reduce using rule 4 (statement -> DUP SCOLON .)
    EDIV            reduce using rule 4 (statement -> DUP SCOLON .)
    LSL             reduce using rule 4 (statement -> DUP SCOLON .)
    LSR             reduce using rule 4 (statement -> DUP SCOLON .)
    CONCAT          reduce using rule 4 (statement -> DUP SCOLON .)
    SIZE            reduce using rule 4 (statement -> DUP SCOLON .)
    SLICE           reduce using rule 4 (statement -> DUP SCOLON .)
    PAIR            reduce using rule 4 (statement -> DUP SCOLON .)
    CAR             reduce using rule 4 (statement -> DUP SCOLON .)
    CDR             reduce using rule 4 (statement -> DUP SCOLON .)
    EMPTY_SET       reduce using rule 4 (statement -> DUP SCOLON .)
    MEM             reduce using rule 4 (statement -> DUP SCOLON .)
    UPDATE          reduce using rule 4 (statement -> DUP SCOLON .)
    SOME            reduce using rule 4 (statement -> DUP SCOLON .)
    NONE            reduce using rule 4 (statement -> DUP SCOLON .)
    LEFT            reduce using rule 4 (statement -> DUP SCOLON .)
    RIGHT           reduce using rule 4 (statement -> DUP SCOLON .)
    CONS            reduce using rule 4 (statement -> DUP SCOLON .)
    NIL             reduce using rule 4 (statement -> DUP SCOLON .)
    NOT             reduce using rule 4 (statement -> DUP SCOLON .)
    PUSH            reduce using rule 4 (statement -> DUP SCOLON .)
    FAILWITH        reduce using rule 4 (statement -> DUP SCOLON .)
    $end            reduce using rule 4 (statement -> DUP SCOLON .)


state 46

    (5) statement -> SWAP SCOLON .

    DROP            reduce using rule 5 (statement -> SWAP SCOLON .)
    DUP             reduce using rule 5 (statement -> SWAP SCOLON .)
    SWAP            reduce using rule 5 (statement -> SWAP SCOLON .)
    UNIT            reduce using rule 5 (statement -> SWAP SCOLON .)
    EQ              reduce using rule 5 (statement -> SWAP SCOLON .)
    NEQ             reduce using rule 5 (statement -> SWAP SCOLON .)
    LT              reduce using rule 5 (statement -> SWAP SCOLON .)
    GT              reduce using rule 5 (statement -> SWAP SCOLON .)
    LE              reduce using rule 5 (statement -> SWAP SCOLON .)
    GE              reduce using rule 5 (statement -> SWAP SCOLON .)
    OR              reduce using rule 5 (statement -> SWAP SCOLON .)
    AND             reduce using rule 5 (statement -> SWAP SCOLON .)
    XOR             reduce using rule 5 (statement -> SWAP SCOLON .)
    COMPARE         reduce using rule 5 (statement -> SWAP SCOLON .)
    NEG             reduce using rule 5 (statement -> SWAP SCOLON .)
    ABS             reduce using rule 5 (statement -> SWAP SCOLON .)
    ADD             reduce using rule 5 (statement -> SWAP SCOLON .)
    SUB             reduce using rule 5 (statement -> SWAP SCOLON .)
    MUL             reduce using rule 5 (statement -> SWAP SCOLON .)
    EDIV            reduce using rule 5 (statement -> SWAP SCOLON .)
    LSL             reduce using rule 5 (statement -> SWAP SCOLON .)
    LSR             reduce using rule 5 (statement -> SWAP SCOLON .)
    CONCAT          reduce using rule 5 (statement -> SWAP SCOLON .)
    SIZE            reduce using rule 5 (statement -> SWAP SCOLON .)
    SLICE           reduce using rule 5 (statement -> SWAP SCOLON .)
    PAIR            reduce using rule 5 (statement -> SWAP SCOLON .)
    CAR             reduce using rule 5 (statement -> SWAP SCOLON .)
    CDR             reduce using rule 5 (statement -> SWAP SCOLON .)
    EMPTY_SET       reduce using rule 5 (statement -> SWAP SCOLON .)
    MEM             reduce using rule 5 (statement -> SWAP SCOLON .)
    UPDATE          reduce using rule 5 (statement -> SWAP SCOLON .)
    SOME            reduce using rule 5 (statement -> SWAP SCOLON .)
    NONE            reduce using rule 5 (statement -> SWAP SCOLON .)
    LEFT            reduce using rule 5 (statement -> SWAP SCOLON .)
    RIGHT           reduce using rule 5 (statement -> SWAP SCOLON .)
    CONS            reduce using rule 5 (statement -> SWAP SCOLON .)
    NIL             reduce using rule 5 (statement -> SWAP SCOLON .)
    NOT             reduce using rule 5 (statement -> SWAP SCOLON .)
    PUSH            reduce using rule 5 (statement -> SWAP SCOLON .)
    FAILWITH        reduce using rule 5 (statement -> SWAP SCOLON .)
    $end            reduce using rule 5 (statement -> SWAP SCOLON .)


state 47

    (6) statement -> UNIT SCOLON .

    DROP            reduce using rule 6 (statement -> UNIT SCOLON .)
    DUP             reduce using rule 6 (statement -> UNIT SCOLON .)
    SWAP            reduce using rule 6 (statement -> UNIT SCOLON .)
    UNIT            reduce using rule 6 (statement -> UNIT SCOLON .)
    EQ              reduce using rule 6 (statement -> UNIT SCOLON .)
    NEQ             reduce using rule 6 (statement -> UNIT SCOLON .)
    LT              reduce using rule 6 (statement -> UNIT SCOLON .)
    GT              reduce using rule 6 (statement -> UNIT SCOLON .)
    LE              reduce using rule 6 (statement -> UNIT SCOLON .)
    GE              reduce using rule 6 (statement -> UNIT SCOLON .)
    OR              reduce using rule 6 (statement -> UNIT SCOLON .)
    AND             reduce using rule 6 (statement -> UNIT SCOLON .)
    XOR             reduce using rule 6 (statement -> UNIT SCOLON .)
    COMPARE         reduce using rule 6 (statement -> UNIT SCOLON .)
    NEG             reduce using rule 6 (statement -> UNIT SCOLON .)
    ABS             reduce using rule 6 (statement -> UNIT SCOLON .)
    ADD             reduce using rule 6 (statement -> UNIT SCOLON .)
    SUB             reduce using rule 6 (statement -> UNIT SCOLON .)
    MUL             reduce using rule 6 (statement -> UNIT SCOLON .)
    EDIV            reduce using rule 6 (statement -> UNIT SCOLON .)
    LSL             reduce using rule 6 (statement -> UNIT SCOLON .)
    LSR             reduce using rule 6 (statement -> UNIT SCOLON .)
    CONCAT          reduce using rule 6 (statement -> UNIT SCOLON .)
    SIZE            reduce using rule 6 (statement -> UNIT SCOLON .)
    SLICE           reduce using rule 6 (statement -> UNIT SCOLON .)
    PAIR            reduce using rule 6 (statement -> UNIT SCOLON .)
    CAR             reduce using rule 6 (statement -> UNIT SCOLON .)
    CDR             reduce using rule 6 (statement -> UNIT SCOLON .)
    EMPTY_SET       reduce using rule 6 (statement -> UNIT SCOLON .)
    MEM             reduce using rule 6 (statement -> UNIT SCOLON .)
    UPDATE          reduce using rule 6 (statement -> UNIT SCOLON .)
    SOME            reduce using rule 6 (statement -> UNIT SCOLON .)
    NONE            reduce using rule 6 (statement -> UNIT SCOLON .)
    LEFT            reduce using rule 6 (statement -> UNIT SCOLON .)
    RIGHT           reduce using rule 6 (statement -> UNIT SCOLON .)
    CONS            reduce using rule 6 (statement -> UNIT SCOLON .)
    NIL             reduce using rule 6 (statement -> UNIT SCOLON .)
    NOT             reduce using rule 6 (statement -> UNIT SCOLON .)
    PUSH            reduce using rule 6 (statement -> UNIT SCOLON .)
    FAILWITH        reduce using rule 6 (statement -> UNIT SCOLON .)
    $end            reduce using rule 6 (statement -> UNIT SCOLON .)


state 48

    (13) statement -> EQ SCOLON .

    DROP            reduce using rule 13 (statement -> EQ SCOLON .)
    DUP             reduce using rule 13 (statement -> EQ SCOLON .)
    SWAP            reduce using rule 13 (statement -> EQ SCOLON .)
    UNIT            reduce using rule 13 (statement -> EQ SCOLON .)
    EQ              reduce using rule 13 (statement -> EQ SCOLON .)
    NEQ             reduce using rule 13 (statement -> EQ SCOLON .)
    LT              reduce using rule 13 (statement -> EQ SCOLON .)
    GT              reduce using rule 13 (statement -> EQ SCOLON .)
    LE              reduce using rule 13 (statement -> EQ SCOLON .)
    GE              reduce using rule 13 (statement -> EQ SCOLON .)
    OR              reduce using rule 13 (statement -> EQ SCOLON .)
    AND             reduce using rule 13 (statement -> EQ SCOLON .)
    XOR             reduce using rule 13 (statement -> EQ SCOLON .)
    COMPARE         reduce using rule 13 (statement -> EQ SCOLON .)
    NEG             reduce using rule 13 (statement -> EQ SCOLON .)
    ABS             reduce using rule 13 (statement -> EQ SCOLON .)
    ADD             reduce using rule 13 (statement -> EQ SCOLON .)
    SUB             reduce using rule 13 (statement -> EQ SCOLON .)
    MUL             reduce using rule 13 (statement -> EQ SCOLON .)
    EDIV            reduce using rule 13 (statement -> EQ SCOLON .)
    LSL             reduce using rule 13 (statement -> EQ SCOLON .)
    LSR             reduce using rule 13 (statement -> EQ SCOLON .)
    CONCAT          reduce using rule 13 (statement -> EQ SCOLON .)
    SIZE            reduce using rule 13 (statement -> EQ SCOLON .)
    SLICE           reduce using rule 13 (statement -> EQ SCOLON .)
    PAIR            reduce using rule 13 (statement -> EQ SCOLON .)
    CAR             reduce using rule 13 (statement -> EQ SCOLON .)
    CDR             reduce using rule 13 (statement -> EQ SCOLON .)
    EMPTY_SET       reduce using rule 13 (statement -> EQ SCOLON .)
    MEM             reduce using rule 13 (statement -> EQ SCOLON .)
    UPDATE          reduce using rule 13 (statement -> EQ SCOLON .)
