Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    UPDATE          shift and go to state 35
    SOME            shift and go to state 36
    NONE            shift and go to state 37
    LEFT            shift and go to state 38
    RIGHT           shift and go to state 39
    CONS            shift and go to state 40
    NIL             shift and go to state 41
    NOT             shift and go to state 42
    PUSH            shift and go to state 43
    FAILWITH        shift and go to state 44

    stmt                           shift and go to state 46

state 4

    (4) compound_statement -> stmt . SCOLON

    SCOLON          shift and go to state 47


state 5

    (7) stmt -> DROP .

    SCOLON          reduce using rule 7 (stmt -> DROP .)
    RBRACKET        reduce using rule 7 (stmt -> DROP .)
    DROP            reduce using rule 7 (stmt -> DROP .)
    DUP             reduce using rule 7 (stmt -> DROP .)
    SWAP            reduce using rule 7 (stmt -> DROP .)
    UNIT            reduce using rule 7 (stmt -> DROP .)
    EQ              reduce using rule 7 (stmt -> DROP .)
    NEQ             reduce using rule 7 (stmt -> DROP .)
    LT              reduce using rule 7 (stmt -> DROP .)
    GT              reduce using rule 7 (stmt -> DROP .)
    LE              reduce using rule 7 (stmt -> DROP .)
    GE              reduce using rule 7 (stmt -> DROP .)
    OR              reduce using rule 7 (stmt -> DROP .)
    AND             reduce using rule 7 (stmt -> DROP .)
    XOR             reduce using rule 7 (stmt -> DROP .)
    COMPARE         reduce using rule 7 (stmt -> DROP .)
    NEG             reduce using rule 7 (stmt -> DROP .)
    ABS             reduce using rule 7 (stmt -> DROP .)
    ADD             reduce using rule 7 (stmt -> DROP .)
    SUB             reduce using rule 7 (stmt -> DROP .)
    MUL             reduce using rule 7 (stmt -> DROP .)
    EDIV            reduce using rule 7 (stmt -> DROP .)
    LSL             reduce using rule 7 (stmt -> DROP .)
    LSR             reduce using rule 7 (stmt -> DROP .)
    CONCAT          reduce using rule 7 (stmt -> DROP .)
    SIZE            reduce using rule 7 (stmt -> DROP .)
    SLICE           reduce using rule 7 (stmt -> DROP .)
    PAIR            reduce using rule 7 (stmt -> DROP .)
    CAR             reduce using rule 7 (stmt -> DROP .)
    CDR             reduce using rule 7 (stmt -> DROP .)
    EMPTY_SET       reduce using rule 7 (stmt -> DROP .)
    MEM             reduce using rule 7 (stmt -> DROP .)
    UPDATE          reduce using rule 7 (stmt -> DROP .)
    SOME            reduce using rule 7 (stmt -> DROP .)
    NONE            reduce using rule 7 (stmt -> DROP .)
    LEFT            reduce using rule 7 (stmt -> DROP .)
    RIGHT           reduce using rule 7 (stmt -> DROP .)
    CONS            reduce using rule 7 (stmt -> DROP .)
    NIL             reduce using rule 7 (stmt -> DROP .)
    NOT             reduce using rule 7 (stmt -> DROP .)
    PUSH            reduce using rule 7 (stmt -> DROP .)
    FAILWITH        reduce using rule 7 (stmt -> DROP .)


state 6

    (8) stmt -> DUP .

    SCOLON          reduce using rule 8 (stmt -> DUP .)
    RBRACKET        reduce using rule 8 (stmt -> DUP .)
    DROP            reduce using rule 8 (stmt -> DUP .)
    DUP             reduce using rule 8 (stmt -> DUP .)
    SWAP            reduce using rule 8 (stmt -> DUP .)
    UNIT            reduce using rule 8 (stmt -> DUP .)
    EQ              reduce using rule 8 (stmt -> DUP .)
    NEQ             reduce using rule 8 (stmt -> DUP .)
    LT              reduce using rule 8 (stmt -> DUP .)
    GT              reduce using rule 8 (stmt -> DUP .)
    LE              reduce using rule 8 (stmt -> DUP .)
    GE              reduce using rule 8 (stmt -> DUP .)
    OR              reduce using rule 8 (stmt -> DUP .)
    AND             reduce using rule 8 (stmt -> DUP .)
    XOR             reduce using rule 8 (stmt -> DUP .)
    COMPARE         reduce using rule 8 (stmt -> DUP .)
    NEG             reduce using rule 8 (stmt -> DUP .)
    ABS             reduce using rule 8 (stmt -> DUP .)
    ADD             reduce using rule 8 (stmt -> DUP .)
    SUB             reduce using rule 8 (stmt -> DUP .)
    MUL             reduce using rule 8 (stmt -> DUP .)
    EDIV            reduce using rule 8 (stmt -> DUP .)
    LSL             reduce using rule 8 (stmt -> DUP .)
    LSR             reduce using rule 8 (stmt -> DUP .)
    CONCAT          reduce using rule 8 (stmt -> DUP .)
    SIZE            reduce using rule 8 (stmt -> DUP .)
    SLICE           reduce using rule 8 (stmt -> DUP .)
    PAIR            reduce using rule 8 (stmt -> DUP .)
    CAR             reduce using rule 8 (stmt -> DUP .)
    CDR             reduce using rule 8 (stmt -> DUP .)
    EMPTY_SET       reduce using rule 8 (stmt -> DUP .)
    MEM             reduce using rule 8 (stmt -> DUP .)
    UPDATE          reduce using rule 8 (stmt -> DUP .)
    SOME            reduce using rule 8 (stmt -> DUP .)
    NONE            reduce using rule 8 (stmt -> DUP .)
    LEFT            reduce using rule 8 (stmt -> DUP .)
    RIGHT           reduce using rule 8 (stmt -> DUP .)
    CONS            reduce using rule 8 (stmt -> DUP .)
    NIL             reduce using rule 8 (stmt -> DUP .)
    NOT             reduce using rule 8 (stmt -> DUP .)
    PUSH            reduce using rule 8 (stmt -> DUP .)
    FAILWITH        reduce using rule 8 (stmt -> DUP .)


state 7

    (9) stmt -> SWAP .

    SCOLON          reduce using rule 9 (stmt -> SWAP .)
    RBRACKET        reduce using rule 9 (stmt -> SWAP .)
    DROP            reduce using rule 9 (stmt -> SWAP .)
    DUP             reduce using rule 9 (stmt -> SWAP .)
    SWAP            reduce using rule 9 (stmt -> SWAP .)
    UNIT            reduce using rule 9 (stmt -> SWAP .)
    EQ              reduce using rule 9 (stmt -> SWAP .)
    NEQ             reduce using rule 9 (stmt -> SWAP .)
    LT              reduce using rule 9 (stmt -> SWAP .)
    GT              reduce using rule 9 (stmt -> SWAP .)
    LE              reduce using rule 9 (stmt -> SWAP .)
    GE              reduce using rule 9 (stmt -> SWAP .)
    OR              reduce using rule 9 (stmt -> SWAP .)
    AND             reduce using rule 9 (stmt -> SWAP .)
    XOR             reduce using rule 9 (stmt -> SWAP .)
    COMPARE         reduce using rule 9 (stmt -> SWAP .)
    NEG             reduce using rule 9 (stmt -> SWAP .)
    ABS             reduce using rule 9 (stmt -> SWAP .)
    ADD             reduce using rule 9 (stmt -> SWAP .)
    SUB             reduce using rule 9 (stmt -> SWAP .)
    MUL             reduce using rule 9 (stmt -> SWAP .)
    EDIV            reduce using rule 9 (stmt -> SWAP .)
    LSL             reduce using rule 9 (stmt -> SWAP .)
    LSR             reduce using rule 9 (stmt -> SWAP .)
    CONCAT          reduce using rule 9 (stmt -> SWAP .)
    SIZE            reduce using rule 9 (stmt -> SWAP .)
    SLICE           reduce using rule 9 (stmt -> SWAP .)
    PAIR            reduce using rule 9 (stmt -> SWAP .)
    CAR             reduce using rule 9 (stmt -> SWAP .)
    CDR             reduce using rule 9 (stmt -> SWAP .)
    EMPTY_SET       reduce using rule 9 (stmt -> SWAP .)
    MEM             reduce using rule 9 (stmt -> SWAP .)
    UPDATE          reduce using rule 9 (stmt -> SWAP .)
    SOME            reduce using rule 9 (stmt -> SWAP .)
    NONE            reduce using rule 9 (stmt -> SWAP .)
    LEFT            reduce using rule 9 (stmt -> SWAP .)
    RIGHT           reduce using rule 9 (stmt -> SWAP .)
    CONS            reduce using rule 9 (stmt -> SWAP .)
    NIL             reduce using rule 9 (stmt -> SWAP .)
    NOT             reduce using rule 9 (stmt -> SWAP .)
    PUSH            reduce using rule 9 (stmt -> SWAP .)
    FAILWITH        reduce using rule 9 (stmt -> SWAP .)


state 8

    (10) stmt -> UNIT .

    SCOLON          reduce using rule 10 (stmt -> UNIT .)
    RBRACKET        reduce using rule 10 (stmt -> UNIT .)
    DROP            reduce using rule 10 (stmt -> UNIT .)
    DUP             reduce using rule 10 (stmt -> UNIT .)
    SWAP            reduce using rule 10 (stmt -> UNIT .)
    UNIT            reduce using rule 10 (stmt -> UNIT .)
    EQ              reduce using rule 10 (stmt -> UNIT .)
    NEQ             reduce using rule 10 (stmt -> UNIT .)
    LT              reduce using rule 10 (stmt -> UNIT .)
    GT              reduce using rule 10 (stmt -> UNIT .)
    LE              reduce using rule 10 (stmt -> UNIT .)
    GE              reduce using rule 10 (stmt -> UNIT .)
    OR              reduce using rule 10 (stmt -> UNIT .)
    AND             reduce using rule 10 (stmt -> UNIT .)
    XOR             reduce using rule 10 (stmt -> UNIT .)
    COMPARE         reduce using rule 10 (stmt -> UNIT .)
    NEG             reduce using rule 10 (stmt -> UNIT .)
    ABS             reduce using rule 10 (stmt -> UNIT .)
    ADD             reduce using rule 10 (stmt -> UNIT .)
    SUB             reduce using rule 10 (stmt -> UNIT .)
    MUL             reduce using rule 10 (stmt -> UNIT .)
    EDIV            reduce using rule 10 (stmt -> UNIT .)
    LSL             reduce using rule 10 (stmt -> UNIT .)
    LSR             reduce using rule 10 (stmt -> UNIT .)
    CONCAT          reduce using rule 10 (stmt -> UNIT .)
    SIZE            reduce using rule 10 (stmt -> UNIT .)
    SLICE           reduce using rule 10 (stmt -> UNIT .)
    PAIR            reduce using rule 10 (stmt -> UNIT .)
    CAR             reduce using rule 10 (stmt -> UNIT .)
    CDR             reduce using rule 10 (stmt -> UNIT .)
    EMPTY_SET       reduce using rule 10 (stmt -> UNIT .)
    MEM             reduce using rule 10 (stmt -> UNIT .)
    UPDATE          reduce using rule 10 (stmt -> UNIT .)
    SOME            reduce using rule 10 (stmt -> UNIT .)
    NONE            reduce using rule 10 (stmt -> UNIT .)
    LEFT            reduce using rule 10 (stmt -> UNIT .)
    RIGHT           reduce using rule 10 (stmt -> UNIT .)
    CONS            reduce using rule 10 (stmt -> UNIT .)
    NIL             reduce using rule 10 (stmt -> UNIT .)
    NOT             reduce using rule 10 (stmt -> UNIT .)
    PUSH            reduce using rule 10 (stmt -> UNIT .)
    FAILWITH        reduce using rule 10 (stmt -> UNIT .)


state 9

    (17) stmt -> EQ .

    SCOLON          reduce using rule 17 (stmt -> EQ .)
    RBRACKET        reduce using rule 17 (stmt -> EQ .)
    DROP            reduce using rule 17 (stmt -> EQ .)
    DUP             reduce using rule 17 (stmt -> EQ .)
    SWAP            reduce using rule 17 (stmt -> EQ .)
    UNIT            reduce using rule 17 (stmt -> EQ .)
    EQ              reduce using rule 17 (stmt -> EQ .)
    NEQ             reduce using rule 17 (stmt -> EQ .)
    LT              reduce using rule 17 (stmt -> EQ .)
    GT              reduce using rule 17 (stmt -> EQ .)
    LE              reduce using rule 17 (stmt -> EQ .)
    GE              reduce using rule 17 (stmt -> EQ .)
    OR              reduce using rule 17 (stmt -> EQ .)
    AND             reduce using rule 17 (stmt -> EQ .)
    XOR             reduce using rule 17 (stmt -> EQ .)
    COMPARE         reduce using rule 17 (stmt -> EQ .)
    NEG             reduce using rule 17 (stmt -> EQ .)
    ABS             reduce using rule 17 (stmt -> EQ .)
    ADD             reduce using rule 17 (stmt -> EQ .)
    SUB             reduce using rule 17 (stmt -> EQ .)
    MUL             reduce using rule 17 (stmt -> EQ .)
    EDIV            reduce using rule 17 (stmt -> EQ .)
    LSL             reduce using rule 17 (stmt -> EQ .)
    LSR             reduce using rule 17 (stmt -> EQ .)
    CONCAT          reduce using rule 17 (stmt -> EQ .)
    SIZE            reduce using rule 17 (stmt -> EQ .)
    SLICE           reduce using rule 17 (stmt -> EQ .)
    PAIR            reduce using rule 17 (stmt -> EQ .)
    CAR             reduce using rule 17 (stmt -> EQ .)
    CDR             reduce using rule 17 (stmt -> EQ .)
    EMPTY_SET       reduce using rule 17 (stmt -> EQ .)
    MEM             reduce using rule 17 (stmt -> EQ .)
    UPDATE          reduce using rule 17 (stmt -> EQ .)
    SOME            reduce using rule 17 (stmt -> EQ .)
    NONE            reduce using rule 17 (stmt -> EQ .)
    LEFT            reduce using rule 17 (stmt -> EQ .)
    RIGHT           reduce using rule 17 (stmt -> EQ .)
    CONS            reduce using rule 17 (stmt -> EQ .)
    NIL             reduce using rule 17 (stmt -> EQ .)
    NOT             reduce using rule 17 (stmt -> EQ .)
    PUSH            reduce using rule 17 (stmt -> EQ .)
    FAILWITH        reduce using rule 17 (stmt -> EQ .)


state 10

    (18) stmt -> NEQ .

    SCOLON          reduce using rule 18 (stmt -> NEQ .)
    RBRACKET        reduce using rule 18 (stmt -> NEQ .)
    DROP            reduce using rule 18 (stmt -> NEQ .)
    DUP             reduce using rule 18 (stmt -> NEQ .)
    SWAP            reduce using rule 18 (stmt -> NEQ .)
    UNIT            reduce using rule 18 (stmt -> NEQ .)
    EQ              reduce using rule 18 (stmt -> NEQ .)
    NEQ             reduce using rule 18 (stmt -> NEQ .)
    LT              reduce using rule 18 (stmt -> NEQ .)
    GT              reduce using rule 18 (stmt -> NEQ .)
    LE              reduce using rule 18 (stmt -> NEQ .)
    GE              reduce using rule 18 (stmt -> NEQ .)
    OR              reduce using rule 18 (stmt -> NEQ .)
    AND             reduce using rule 18 (stmt -> NEQ .)
    XOR             reduce using rule 18 (stmt -> NEQ .)
    COMPARE         reduce using rule 18 (stmt -> NEQ .)
    NEG             reduce using rule 18 (stmt -> NEQ .)
    ABS             reduce using rule 18 (stmt -> NEQ .)
    ADD             reduce using rule 18 (stmt -> NEQ .)
    SUB             reduce using rule 18 (stmt -> NEQ .)
    MUL             reduce using rule 18 (stmt -> NEQ .)
    EDIV            reduce using rule 18 (stmt -> NEQ .)
    LSL             reduce using rule 18 (stmt -> NEQ .)
    LSR             reduce using rule 18 (stmt -> NEQ .)
    CONCAT          reduce using rule 18 (stmt -> NEQ .)
    SIZE            reduce using rule 18 (stmt -> NEQ .)
    SLICE           reduce using rule 18 (stmt -> NEQ .)
    PAIR            reduce using rule 18 (stmt -> NEQ .)
    CAR             reduce using rule 18 (stmt -> NEQ .)
    CDR             reduce using rule 18 (stmt -> NEQ .)
    EMPTY_SET       reduce using rule 18 (stmt -> NEQ .)
    MEM             reduce using rule 18 (stmt -> NEQ .)
    UPDATE          reduce using rule 18 (stmt -> NEQ .)
    SOME            reduce using rule 18 (stmt -> NEQ .)
    NONE            reduce using rule 18 (stmt -> NEQ .)
    LEFT            reduce using rule 18 (stmt -> NEQ .)
    RIGHT           reduce using rule 18 (stmt -> NEQ .)
    CONS            reduce using rule 18 (stmt -> NEQ .)
    NIL             reduce using rule 18 (stmt -> NEQ .)
    NOT             reduce using rule 18 (stmt -> NEQ .)
    PUSH            reduce using rule 18 (stmt -> NEQ .)
    FAILWITH        reduce using rule 18 (stmt -> NEQ .)


state 11

    (19) stmt -> LT .

    SCOLON          reduce using rule 19 (stmt -> LT .)
    RBRACKET        reduce using rule 19 (stmt -> LT .)
    DROP            reduce using rule 19 (stmt -> LT .)
    DUP             reduce using rule 19 (stmt -> LT .)
    SWAP            reduce using rule 19 (stmt -> LT .)
    UNIT            reduce using rule 19 (stmt -> LT .)
    EQ              reduce using rule 19 (stmt -> LT .)
    NEQ             reduce using rule 19 (stmt -> LT .)
    LT              reduce using rule 19 (stmt -> LT .)
    GT              reduce using rule 19 (stmt -> LT .)
    LE              reduce using rule 19 (stmt -> LT .)
    GE              reduce using rule 19 (stmt -> LT .)
    OR              reduce using rule 19 (stmt -> LT .)
    AND             reduce using rule 19 (stmt -> LT .)
    XOR             reduce using rule 19 (stmt -> LT .)
    COMPARE         reduce using rule 19 (stmt -> LT .)
    NEG             reduce using rule 19 (stmt -> LT .)
    ABS             reduce using rule 19 (stmt -> LT .)
    ADD             reduce using rule 19 (stmt -> LT .)
    SUB             reduce using rule 19 (stmt -> LT .)
    MUL             reduce using rule 19 (stmt -> LT .)
    EDIV            reduce using rule 19 (stmt -> LT .)
    LSL             reduce using rule 19 (stmt -> LT .)
    LSR             reduce using rule 19 (stmt -> LT .)
    CONCAT          reduce using rule 19 (stmt -> LT .)
    SIZE            reduce using rule 19 (stmt -> LT .)
    SLICE           reduce using rule 19 (stmt -> LT .)
    PAIR            reduce using rule 19 (stmt -> LT .)
    CAR             reduce using rule 19 (stmt -> LT .)
    CDR             reduce using rule 19 (stmt -> LT .)
    EMPTY_SET       reduce using rule 19 (stmt -> LT .)
    MEM             reduce using rule 19 (stmt -> LT .)
    UPDATE          reduce using rule 19 (stmt -> LT .)
    SOME            reduce using rule 19 (stmt -> LT .)
    NONE            reduce using rule 19 (stmt -> LT .)
    LEFT            reduce using rule 19 (stmt -> LT .)
    RIGHT           reduce using rule 19 (stmt -> LT .)
    CONS            reduce using rule 19 (stmt -> LT .)
    NIL             reduce using rule 19 (stmt -> LT .)
    NOT             reduce using rule 19 (stmt -> LT .)
    PUSH            reduce using rule 19 (stmt -> LT .)
    FAILWITH        reduce using rule 19 (stmt -> LT .)


state 12

    (20) stmt -> GT .

    SCOLON          reduce using rule 20 (stmt -> GT .)
    RBRACKET        reduce using rule 20 (stmt -> GT .)
    DROP            reduce using rule 20 (stmt -> GT .)
    DUP             reduce using rule 20 (stmt -> GT .)
    SWAP            reduce using rule 20 (stmt -> GT .)
    UNIT            reduce using rule 20 (stmt -> GT .)
    EQ              reduce using rule 20 (stmt -> GT .)
    NEQ             reduce using rule 20 (stmt -> GT .)
    LT              reduce using rule 20 (stmt -> GT .)
    GT              reduce using rule 20 (stmt -> GT .)
    LE              reduce using rule 20 (stmt -> GT .)
    GE              reduce using rule 20 (stmt -> GT .)
    OR              reduce using rule 20 (stmt -> GT .)
    AND             reduce using rule 20 (stmt -> GT .)
    XOR             reduce using rule 20 (stmt -> GT .)
    COMPARE         reduce using rule 20 (stmt -> GT .)
    NEG             reduce using rule 20 (stmt -> GT .)
    ABS             reduce using rule 20 (stmt -> GT .)
    ADD             reduce using rule 20 (stmt -> GT .)
    SUB             reduce using rule 20 (stmt -> GT .)
    MUL             reduce using rule 20 (stmt -> GT .)
    EDIV            reduce using rule 20 (stmt -> GT .)
    LSL             reduce using rule 20 (stmt -> GT .)
    LSR             reduce using rule 20 (stmt -> GT .)
    CONCAT          reduce using rule 20 (stmt -> GT .)
    SIZE            reduce using rule 20 (stmt -> GT .)
    SLICE           reduce using rule 20 (stmt -> GT .)
    PAIR            reduce using rule 20 (stmt -> GT .)
    CAR             reduce using rule 20 (stmt -> GT .)
    CDR             reduce using rule 20 (stmt -> GT .)
    EMPTY_SET       reduce using rule 20 (stmt -> GT .)
    MEM             reduce using rule 20 (stmt -> GT .)
    UPDATE          reduce using rule 20 (stmt -> GT .)
    SOME            reduce using rule 20 (stmt -> GT .)
    NONE            reduce using rule 20 (stmt -> GT .)
    LEFT            reduce using rule 20 (stmt -> GT .)
    RIGHT           reduce using rule 20 (stmt -> GT .)
    CONS            reduce using rule 20 (stmt -> GT .)
    NIL             reduce using rule 20 (stmt -> GT .)
    NOT             reduce using rule 20 (stmt -> GT .)
    PUSH            reduce using rule 20 (stmt -> GT .)
    FAILWITH        reduce using rule 20 (stmt -> GT .)


state 13

    (21) stmt -> LE .

    SCOLON          reduce using rule 21 (stmt -> LE .)
    RBRACKET        reduce using rule 21 (stmt -> LE .)
    DROP            reduce using rule 21 (stmt -> LE .)
    DUP             reduce using rule 21 (stmt -> LE .)
    SWAP            reduce using rule 21 (stmt -> LE .)
    UNIT            reduce using rule 21 (stmt -> LE .)
    EQ              reduce using rule 21 (stmt -> LE .)
    NEQ             reduce using rule 21 (stmt -> LE .)
    LT              reduce using rule 21 (stmt -> LE .)
