Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    (59) stmt -> . PUSH TYPE value
    (60) stmt -> . FAILWITH
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) statement -> . stmt SCOLON

    DROP            shift and go to state 6
    DUP             shift and go to state 7
    SWAP            shift and go to state 8
    UNIT            shift and go to state 9
    EQ              shift and go to state 10
    NEQ             shift and go to state 11
    LT              shift and go to state 12
    GT              shift and go to state 13
    LE              shift and go to state 14
    GE              shift and go to state 15
    OR              shift and go to state 16
    AND             shift and go to state 17
    XOR             shift and go to state 18
    COMPARE         shift and go to state 19
    NEG             shift and go to state 20
    ABS             shift and go to state 21
    ADD             shift and go to state 22
    SUB             shift and go to state 23
    MUL             shift and go to state 24
    EDIV            shift and go to state 25
    LSL             shift and go to state 26
    LSR             shift and go to state 27
    CONCAT          shift and go to state 28
    SIZE            shift and go to state 29
    SLICE           shift and go to state 30
    PAIR            shift and go to state 31
    CAR             shift and go to state 32
    CDR             shift and go to state 33
    EMPTY_SET       shift and go to state 34
    MEM             shift and go to state 35
    UPDATE          shift and go to state 36
    SOME            shift and go to state 37
    NONE            shift and go to state 38
    LEFT            shift and go to state 39
    RIGHT           shift and go to state 40
    CONS            shift and go to state 41
    NIL             shift and go to state 42
    NOT             shift and go to state 43
    PUSH            shift and go to state 44
    FAILWITH        shift and go to state 45
    LBRACKET        shift and go to state 46

    execution                      shift and go to state 1
    compound_statement             shift and go to state 2
    stmt                           shift and go to state 3
    body                           shift and go to state 4
    statement                      shift and go to state 5

state 1

    (0) S' -> execution .



state 2

    (1) execution -> compound_statement .
    (5) compound_statement -> compound_statement . statement
    (6) compound_statement -> compound_statement . stmt
    (8) statement -> . stmt SCOLON
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (59) stmt -> . PUSH TYPE value
    (60) stmt -> . FAILWITH

    $end            reduce using rule 1 (execution -> compound_statement .)
    DROP            shift and go to state 6
    DUP             shift and go to state 7
    SWAP            shift and go to state 8
    UNIT            shift and go to state 9
    EQ              shift and go to state 10
    NEQ             shift and go to state 11
    LT              shift and go to state 12
    GT              shift and go to state 13
    LE              shift and go to state 14
    GE              shift and go to state 15
    OR              shift and go to state 16
    AND             shift and go to state 17
    XOR             shift and go to state 18
    COMPARE         shift and go to state 19
    NEG             shift and go to state 20
    ABS             shift and go to state 21
    ADD             shift and go to state 22
    SUB             shift and go to state 23
    MUL             shift and go to state 24
    EDIV            shift and go to state 25
    LSL             shift and go to state 26
    LSR             shift and go to state 27
    CONCAT          shift and go to state 28
    SIZE            shift and go to state 29
    SLICE           shift and go to state 30
    PAIR            shift and go to state 31
    CAR             shift and go to state 32
    CDR             shift and go to state 33
    EMPTY_SET       shift and go to state 34
    MEM             shift and go to state 35
    UPDATE          shift and go to state 36
    SOME            shift and go to state 37
    NONE            shift and go to state 38
    LEFT            shift and go to state 39
    RIGHT           shift and go to state 40
    CONS            shift and go to state 41
    NIL             shift and go to state 42
    NOT             shift and go to state 43
    PUSH            shift and go to state 44
    FAILWITH        shift and go to state 45

    statement                      shift and go to state 47
    stmt                           shift and go to state 48

state 3

    (2) execution -> stmt .
    (8) statement -> stmt . SCOLON

    $end            reduce using rule 2 (execution -> stmt .)
    SCOLON          shift and go to state 49


state 4

    (3) execution -> body .

    $end            reduce using rule 3 (execution -> body .)


state 5

    (4) compound_statement -> statement .

    DROP            reduce using rule 4 (compound_statement -> statement .)
    DUP             reduce using rule 4 (compound_statement -> statement .)
    SWAP            reduce using rule 4 (compound_statement -> statement .)
    UNIT            reduce using rule 4 (compound_statement -> statement .)
    EQ              reduce using rule 4 (compound_statement -> statement .)
    NEQ             reduce using rule 4 (compound_statement -> statement .)
    LT              reduce using rule 4 (compound_statement -> statement .)
    GT              reduce using rule 4 (compound_statement -> statement .)
    LE              reduce using rule 4 (compound_statement -> statement .)
    GE              reduce using rule 4 (compound_statement -> statement .)
    OR              reduce using rule 4 (compound_statement -> statement .)
    AND             reduce using rule 4 (compound_statement -> statement .)
    XOR             reduce using rule 4 (compound_statement -> statement .)
    COMPARE         reduce using rule 4 (compound_statement -> statement .)
    NEG             reduce using rule 4 (compound_statement -> statement .)
    ABS             reduce using rule 4 (compound_statement -> statement .)
    ADD             reduce using rule 4 (compound_statement -> statement .)
    SUB             reduce using rule 4 (compound_statement -> statement .)
    MUL             reduce using rule 4 (compound_statement -> statement .)
    EDIV            reduce using rule 4 (compound_statement -> statement .)
    LSL             reduce using rule 4 (compound_statement -> statement .)
    LSR             reduce using rule 4 (compound_statement -> statement .)
    CONCAT          reduce using rule 4 (compound_statement -> statement .)
    SIZE            reduce using rule 4 (compound_statement -> statement .)
    SLICE           reduce using rule 4 (compound_statement -> statement .)
    PAIR            reduce using rule 4 (compound_statement -> statement .)
    CAR             reduce using rule 4 (compound_statement -> statement .)
    CDR             reduce using rule 4 (compound_statement -> statement .)
    EMPTY_SET       reduce using rule 4 (compound_statement -> statement .)
    MEM             reduce using rule 4 (compound_statement -> statement .)
    UPDATE          reduce using rule 4 (compound_statement -> statement .)
    SOME            reduce using rule 4 (compound_statement -> statement .)
    NONE            reduce using rule 4 (compound_statement -> statement .)
    LEFT            reduce using rule 4 (compound_statement -> statement .)
    RIGHT           reduce using rule 4 (compound_statement -> statement .)
    CONS            reduce using rule 4 (compound_statement -> statement .)
    NIL             reduce using rule 4 (compound_statement -> statement .)
    NOT             reduce using rule 4 (compound_statement -> statement .)
    PUSH            reduce using rule 4 (compound_statement -> statement .)
    FAILWITH        reduce using rule 4 (compound_statement -> statement .)
    $end            reduce using rule 4 (compound_statement -> statement .)
    RBRACKET        reduce using rule 4 (compound_statement -> statement .)


state 6

    (9) stmt -> DROP .

    SCOLON          reduce using rule 9 (stmt -> DROP .)
    $end            reduce using rule 9 (stmt -> DROP .)
    DROP            reduce using rule 9 (stmt -> DROP .)
    DUP             reduce using rule 9 (stmt -> DROP .)
    SWAP            reduce using rule 9 (stmt -> DROP .)
    UNIT            reduce using rule 9 (stmt -> DROP .)
    EQ              reduce using rule 9 (stmt -> DROP .)
    NEQ             reduce using rule 9 (stmt -> DROP .)
    LT              reduce using rule 9 (stmt -> DROP .)
    GT              reduce using rule 9 (stmt -> DROP .)
    LE              reduce using rule 9 (stmt -> DROP .)
    GE              reduce using rule 9 (stmt -> DROP .)
    OR              reduce using rule 9 (stmt -> DROP .)
    AND             reduce using rule 9 (stmt -> DROP .)
    XOR             reduce using rule 9 (stmt -> DROP .)
    COMPARE         reduce using rule 9 (stmt -> DROP .)
    NEG             reduce using rule 9 (stmt -> DROP .)
    ABS             reduce using rule 9 (stmt -> DROP .)
    ADD             reduce using rule 9 (stmt -> DROP .)
    SUB             reduce using rule 9 (stmt -> DROP .)
    MUL             reduce using rule 9 (stmt -> DROP .)
    EDIV            reduce using rule 9 (stmt -> DROP .)
    LSL             reduce using rule 9 (stmt -> DROP .)
    LSR             reduce using rule 9 (stmt -> DROP .)
    CONCAT          reduce using rule 9 (stmt -> DROP .)
    SIZE            reduce using rule 9 (stmt -> DROP .)
    SLICE           reduce using rule 9 (stmt -> DROP .)
    PAIR            reduce using rule 9 (stmt -> DROP .)
    CAR             reduce using rule 9 (stmt -> DROP .)
    CDR             reduce using rule 9 (stmt -> DROP .)
    EMPTY_SET       reduce using rule 9 (stmt -> DROP .)
    MEM             reduce using rule 9 (stmt -> DROP .)
    UPDATE          reduce using rule 9 (stmt -> DROP .)
    SOME            reduce using rule 9 (stmt -> DROP .)
    NONE            reduce using rule 9 (stmt -> DROP .)
    LEFT            reduce using rule 9 (stmt -> DROP .)
    RIGHT           reduce using rule 9 (stmt -> DROP .)
    CONS            reduce using rule 9 (stmt -> DROP .)
    NIL             reduce using rule 9 (stmt -> DROP .)
    NOT             reduce using rule 9 (stmt -> DROP .)
    PUSH            reduce using rule 9 (stmt -> DROP .)
    FAILWITH        reduce using rule 9 (stmt -> DROP .)
    RBRACKET        reduce using rule 9 (stmt -> DROP .)


state 7

    (10) stmt -> DUP .

    SCOLON          reduce using rule 10 (stmt -> DUP .)
    $end            reduce using rule 10 (stmt -> DUP .)
    DROP            reduce using rule 10 (stmt -> DUP .)
    DUP             reduce using rule 10 (stmt -> DUP .)
    SWAP            reduce using rule 10 (stmt -> DUP .)
    UNIT            reduce using rule 10 (stmt -> DUP .)
    EQ              reduce using rule 10 (stmt -> DUP .)
    NEQ             reduce using rule 10 (stmt -> DUP .)
    LT              reduce using rule 10 (stmt -> DUP .)
    GT              reduce using rule 10 (stmt -> DUP .)
    LE              reduce using rule 10 (stmt -> DUP .)
    GE              reduce using rule 10 (stmt -> DUP .)
    OR              reduce using rule 10 (stmt -> DUP .)
    AND             reduce using rule 10 (stmt -> DUP .)
    XOR             reduce using rule 10 (stmt -> DUP .)
    COMPARE         reduce using rule 10 (stmt -> DUP .)
    NEG             reduce using rule 10 (stmt -> DUP .)
    ABS             reduce using rule 10 (stmt -> DUP .)
    ADD             reduce using rule 10 (stmt -> DUP .)
    SUB             reduce using rule 10 (stmt -> DUP .)
    MUL             reduce using rule 10 (stmt -> DUP .)
    EDIV            reduce using rule 10 (stmt -> DUP .)
    LSL             reduce using rule 10 (stmt -> DUP .)
    LSR             reduce using rule 10 (stmt -> DUP .)
    CONCAT          reduce using rule 10 (stmt -> DUP .)
    SIZE            reduce using rule 10 (stmt -> DUP .)
    SLICE           reduce using rule 10 (stmt -> DUP .)
    PAIR            reduce using rule 10 (stmt -> DUP .)
    CAR             reduce using rule 10 (stmt -> DUP .)
    CDR             reduce using rule 10 (stmt -> DUP .)
    EMPTY_SET       reduce using rule 10 (stmt -> DUP .)
    MEM             reduce using rule 10 (stmt -> DUP .)
    UPDATE          reduce using rule 10 (stmt -> DUP .)
    SOME            reduce using rule 10 (stmt -> DUP .)
    NONE            reduce using rule 10 (stmt -> DUP .)
    LEFT            reduce using rule 10 (stmt -> DUP .)
    RIGHT           reduce using rule 10 (stmt -> DUP .)
    CONS            reduce using rule 10 (stmt -> DUP .)
    NIL             reduce using rule 10 (stmt -> DUP .)
    NOT             reduce using rule 10 (stmt -> DUP .)
    PUSH            reduce using rule 10 (stmt -> DUP .)
    FAILWITH        reduce using rule 10 (stmt -> DUP .)
    RBRACKET        reduce using rule 10 (stmt -> DUP .)


state 8

    (11) stmt -> SWAP .

    SCOLON          reduce using rule 11 (stmt -> SWAP .)
    $end            reduce using rule 11 (stmt -> SWAP .)
    DROP            reduce using rule 11 (stmt -> SWAP .)
    DUP             reduce using rule 11 (stmt -> SWAP .)
    SWAP            reduce using rule 11 (stmt -> SWAP .)
    UNIT            reduce using rule 11 (stmt -> SWAP .)
    EQ              reduce using rule 11 (stmt -> SWAP .)
    NEQ             reduce using rule 11 (stmt -> SWAP .)
    LT              reduce using rule 11 (stmt -> SWAP .)
    GT              reduce using rule 11 (stmt -> SWAP .)
    LE              reduce using rule 11 (stmt -> SWAP .)
    GE              reduce using rule 11 (stmt -> SWAP .)
    OR              reduce using rule 11 (stmt -> SWAP .)
    AND             reduce using rule 11 (stmt -> SWAP .)
    XOR             reduce using rule 11 (stmt -> SWAP .)
    COMPARE         reduce using rule 11 (stmt -> SWAP .)
    NEG             reduce using rule 11 (stmt -> SWAP .)
    ABS             reduce using rule 11 (stmt -> SWAP .)
    ADD             reduce using rule 11 (stmt -> SWAP .)
    SUB             reduce using rule 11 (stmt -> SWAP .)
    MUL             reduce using rule 11 (stmt -> SWAP .)
    EDIV            reduce using rule 11 (stmt -> SWAP .)
    LSL             reduce using rule 11 (stmt -> SWAP .)
    LSR             reduce using rule 11 (stmt -> SWAP .)
    CONCAT          reduce using rule 11 (stmt -> SWAP .)
    SIZE            reduce using rule 11 (stmt -> SWAP .)
    SLICE           reduce using rule 11 (stmt -> SWAP .)
    PAIR            reduce using rule 11 (stmt -> SWAP .)
    CAR             reduce using rule 11 (stmt -> SWAP .)
    CDR             reduce using rule 11 (stmt -> SWAP .)
    EMPTY_SET       reduce using rule 11 (stmt -> SWAP .)
    MEM             reduce using rule 11 (stmt -> SWAP .)
    UPDATE          reduce using rule 11 (stmt -> SWAP .)
    SOME            reduce using rule 11 (stmt -> SWAP .)
    NONE            reduce using rule 11 (stmt -> SWAP .)
    LEFT            reduce using rule 11 (stmt -> SWAP .)
    RIGHT           reduce using rule 11 (stmt -> SWAP .)
    CONS            reduce using rule 11 (stmt -> SWAP .)
    NIL             reduce using rule 11 (stmt -> SWAP .)
    NOT             reduce using rule 11 (stmt -> SWAP .)
    PUSH            reduce using rule 11 (stmt -> SWAP .)
    FAILWITH        reduce using rule 11 (stmt -> SWAP .)
    RBRACKET        reduce using rule 11 (stmt -> SWAP .)


state 9

    (12) stmt -> UNIT .

    SCOLON          reduce using rule 12 (stmt -> UNIT .)
    $end            reduce using rule 12 (stmt -> UNIT .)
    DROP            reduce using rule 12 (stmt -> UNIT .)
    DUP             reduce using rule 12 (stmt -> UNIT .)
    SWAP            reduce using rule 12 (stmt -> UNIT .)
    UNIT            reduce using rule 12 (stmt -> UNIT .)
    EQ              reduce using rule 12 (stmt -> UNIT .)
    NEQ             reduce using rule 12 (stmt -> UNIT .)
    LT              reduce using rule 12 (stmt -> UNIT .)
    GT              reduce using rule 12 (stmt -> UNIT .)
    LE              reduce using rule 12 (stmt -> UNIT .)
    GE              reduce using rule 12 (stmt -> UNIT .)
    OR              reduce using rule 12 (stmt -> UNIT .)
    AND             reduce using rule 12 (stmt -> UNIT .)
    XOR             reduce using rule 12 (stmt -> UNIT .)
    COMPARE         reduce using rule 12 (stmt -> UNIT .)
    NEG             reduce using rule 12 (stmt -> UNIT .)
    ABS             reduce using rule 12 (stmt -> UNIT .)
    ADD             reduce using rule 12 (stmt -> UNIT .)
    SUB             reduce using rule 12 (stmt -> UNIT .)
    MUL             reduce using rule 12 (stmt -> UNIT .)
    EDIV            reduce using rule 12 (stmt -> UNIT .)
    LSL             reduce using rule 12 (stmt -> UNIT .)
    LSR             reduce using rule 12 (stmt -> UNIT .)
    CONCAT          reduce using rule 12 (stmt -> UNIT .)
    SIZE            reduce using rule 12 (stmt -> UNIT .)
    SLICE           reduce using rule 12 (stmt -> UNIT .)
    PAIR            reduce using rule 12 (stmt -> UNIT .)
    CAR             reduce using rule 12 (stmt -> UNIT .)
    CDR             reduce using rule 12 (stmt -> UNIT .)
    EMPTY_SET       reduce using rule 12 (stmt -> UNIT .)
    MEM             reduce using rule 12 (stmt -> UNIT .)
    UPDATE          reduce using rule 12 (stmt -> UNIT .)
    SOME            reduce using rule 12 (stmt -> UNIT .)
    NONE            reduce using rule 12 (stmt -> UNIT .)
    LEFT            reduce using rule 12 (stmt -> UNIT .)
    RIGHT           reduce using rule 12 (stmt -> UNIT .)
    CONS            reduce using rule 12 (stmt -> UNIT .)
    NIL             reduce using rule 12 (stmt -> UNIT .)
    NOT             reduce using rule 12 (stmt -> UNIT .)
    PUSH            reduce using rule 12 (stmt -> UNIT .)
    FAILWITH        reduce using rule 12 (stmt -> UNIT .)
    RBRACKET        reduce using rule 12 (stmt -> UNIT .)


state 10

    (19) stmt -> EQ .

    SCOLON          reduce using rule 19 (stmt -> EQ .)
    $end            reduce using rule 19 (stmt -> EQ .)
    DROP            reduce using rule 19 (stmt -> EQ .)
    DUP             reduce using rule 19 (stmt -> EQ .)
    SWAP            reduce using rule 19 (stmt -> EQ .)
    UNIT            reduce using rule 19 (stmt -> EQ .)
    EQ              reduce using rule 19 (stmt -> EQ .)
    NEQ             reduce using rule 19 (stmt -> EQ .)
    LT              reduce using rule 19 (stmt -> EQ .)
    GT              reduce using rule 19 (stmt -> EQ .)
    LE              reduce using rule 19 (stmt -> EQ .)
    GE              reduce using rule 19 (stmt -> EQ .)
    OR              reduce using rule 19 (stmt -> EQ .)
    AND             reduce using rule 19 (stmt -> EQ .)
    XOR             reduce using rule 19 (stmt -> EQ .)
    COMPARE         reduce using rule 19 (stmt -> EQ .)
    NEG             reduce using rule 19 (stmt -> EQ .)
    ABS             reduce using rule 19 (stmt -> EQ .)
    ADD             reduce using rule 19 (stmt -> EQ .)
    SUB             reduce using rule 19 (stmt -> EQ .)
    MUL             reduce using rule 19 (stmt -> EQ .)
    EDIV            reduce using rule 19 (stmt -> EQ .)
    LSL             reduce using rule 19 (stmt -> EQ .)
    LSR             reduce using rule 19 (stmt -> EQ .)
    CONCAT          reduce using rule 19 (stmt -> EQ .)
    SIZE            reduce using rule 19 (stmt -> EQ .)
    SLICE           reduce using rule 19 (stmt -> EQ .)
    PAIR            reduce using rule 19 (stmt -> EQ .)
    CAR             reduce using rule 19 (stmt -> EQ .)
    CDR             reduce using rule 19 (stmt -> EQ .)
    EMPTY_SET       reduce using rule 19 (stmt -> EQ .)
    MEM             reduce using rule 19 (stmt -> EQ .)
    UPDATE          reduce using rule 19 (stmt -> EQ .)
    SOME            reduce using rule 19 (stmt -> EQ .)
    NONE            reduce using rule 19 (stmt -> EQ .)
    LEFT            reduce using rule 19 (stmt -> EQ .)
    RIGHT           reduce using rule 19 (stmt -> EQ .)
    CONS            reduce using rule 19 (stmt -> EQ .)
    NIL             reduce using rule 19 (stmt -> EQ .)
    NOT             reduce using rule 19 (stmt -> EQ .)
    PUSH            reduce using rule 19 (stmt -> EQ .)
    FAILWITH        reduce using rule 19 (stmt -> EQ .)
    RBRACKET        reduce using rule 19 (stmt -> EQ .)


state 11

    (20) stmt -> NEQ .

    SCOLON          reduce using rule 20 (stmt -> NEQ .)
    $end            reduce using rule 20 (stmt -> NEQ .)
    DROP            reduce using rule 20 (stmt -> NEQ .)
    DUP             reduce using rule 20 (stmt -> NEQ .)
    SWAP            reduce using rule 20 (stmt -> NEQ .)
    UNIT            reduce using rule 20 (stmt -> NEQ .)
    EQ              reduce using rule 20 (stmt -> NEQ .)
    NEQ             reduce using rule 20 (stmt -> NEQ .)
    LT              reduce using rule 20 (stmt -> NEQ .)
    GT              reduce using rule 20 (stmt -> NEQ .)
    LE              reduce using rule 20 (stmt -> NEQ .)
    GE              reduce using rule 20 (stmt -> NEQ .)
    OR              reduce using rule 20 (stmt -> NEQ .)
    AND             reduce using rule 20 (stmt -> NEQ .)
    XOR             reduce using rule 20 (stmt -> NEQ .)
    COMPARE         reduce using rule 20 (stmt -> NEQ .)
    NEG             reduce using rule 20 (stmt -> NEQ .)
    ABS             reduce using rule 20 (stmt -> NEQ .)
    ADD             reduce using rule 20 (stmt -> NEQ .)
    SUB             reduce using rule 20 (stmt -> NEQ .)
    MUL             reduce using rule 20 (stmt -> NEQ .)
    EDIV            reduce using rule 20 (stmt -> NEQ .)
    LSL             reduce using rule 20 (stmt -> NEQ .)
    LSR             reduce using rule 20 (stmt -> NEQ .)
    CONCAT          reduce using rule 20 (stmt -> NEQ .)
    SIZE            reduce using rule 20 (stmt -> NEQ .)
    SLICE           reduce using rule 20 (stmt -> NEQ .)
    PAIR            reduce using rule 20 (stmt -> NEQ .)
    CAR             reduce using rule 20 (stmt -> NEQ .)
    CDR             reduce using rule 20 (stmt -> NEQ .)
    EMPTY_SET       reduce using rule 20 (stmt -> NEQ .)
    MEM             reduce using rule 20 (stmt -> NEQ .)
    UPDATE          reduce using rule 20 (stmt -> NEQ .)
    SOME            reduce using rule 20 (stmt -> NEQ .)
    NONE            reduce using rule 20 (stmt -> NEQ .)
    LEFT            reduce using rule 20 (stmt -> NEQ .)
    RIGHT           reduce using rule 20 (stmt -> NEQ .)
    CONS            reduce using rule 20 (stmt -> NEQ .)
    NIL             reduce using rule 20 (stmt -> NEQ .)
    NOT             reduce using rule 20 (stmt -> NEQ .)
    PUSH            reduce using rule 20 (stmt -> NEQ .)
    FAILWITH        reduce using rule 20 (stmt -> NEQ .)
    RBRACKET        reduce using rule 20 (stmt -> NEQ .)


state 12

    (21) stmt -> LT .

    SCOLON          reduce using rule 21 (stmt -> LT .)
    $end            reduce using rule 21 (stmt -> LT .)
    DROP            reduce using rule 21 (stmt -> LT .)
    DUP             reduce using rule 21 (stmt -> LT .)
    SWAP            reduce using rule 21 (stmt -> LT .)
    UNIT            reduce using rule 21 (stmt -> LT .)
    EQ              reduce using rule 21 (stmt -> LT .)
    NEQ             reduce using rule 21 (stmt -> LT .)
    LT              reduce using rule 21 (stmt -> LT .)
    GT              reduce using rule 21 (stmt -> LT .)
    LE              reduce using rule 21 (stmt -> LT .)
    GE              reduce using rule 21 (stmt -> LT .)
    OR              reduce using rule 21 (stmt -> LT .)
    AND             reduce using rule 21 (stmt -> LT .)
    XOR             reduce using rule 21 (stmt -> LT .)
    COMPARE         reduce using rule 21 (stmt -> LT .)
    NEG             reduce using rule 21 (stmt -> LT .)
    ABS             reduce using rule 21 (stmt -> LT .)
    ADD             reduce using rule 21 (stmt -> LT .)
    SUB             reduce using rule 21 (stmt -> LT .)
    MUL             reduce using rule 21 (stmt -> LT .)
    EDIV            reduce using rule 21 (stmt -> LT .)
    LSL             reduce using rule 21 (stmt -> LT .)
    LSR             reduce using rule 21 (stmt -> LT .)
    CONCAT          reduce using rule 21 (stmt -> LT .)
    SIZE            reduce using rule 21 (stmt -> LT .)
    SLICE           reduce using rule 21 (stmt -> LT .)
    PAIR            reduce using rule 21 (stmt -> LT .)
    CAR             reduce using rule 21 (stmt -> LT .)
    CDR             reduce using rule 21 (stmt -> LT .)
    EMPTY_SET       reduce using rule 21 (stmt -> LT .)
    MEM             reduce using rule 21 (stmt -> LT .)
    UPDATE          reduce using rule 21 (stmt -> LT .)
    SOME            reduce using rule 21 (stmt -> LT .)
    NONE            reduce using rule 21 (stmt -> LT .)
    LEFT            reduce using rule 21 (stmt -> LT .)
